Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ;               reduce using rule 30 (new_type -> subrange_type .)


state 123

    (31) new_type -> array_type .

    ;               reduce using rule 31 (new_type -> array_type .)


state 124

    (32) enumerated_type -> ( . id_list )
    (33) id_list -> . ID
    (34) id_list -> . ID , id_list

    ID              shift and go to state 20

    id_list                        shift and go to state 173

state 125

    (35) subrange_type -> constant . DOTDOT constant

    DOTDOT          shift and go to state 174


state 126

    (36) array_type -> ARRAY . [ ordinal_type acont ] OF tipo

    [               shift and go to state 175


state 127

    (123) formal_param_list -> ( formal_param_section fcont . )

    )               shift and go to state 176


state 128

    (125) fcont -> ; . formal_param_section fcont
    (126) formal_param_section -> . id_list : ID
    (127) formal_param_section -> . VAR id_list : ID
    (128) formal_param_section -> . proc_heading
    (129) formal_param_section -> . func_heading
    (33) id_list -> . ID
    (34) id_list -> . ID , id_list
    (117) proc_heading -> . PROCEDURE ID
    (118) proc_heading -> . PROCEDURE ID formal_param_list
    (121) func_heading -> . FUNCTION ID : ID
    (122) func_heading -> . FUNCTION ID formal_param_list : ID

    VAR             shift and go to state 79
    ID              shift and go to state 20
    PROCEDURE       shift and go to state 82
    FUNCTION        shift and go to state 83

    formal_param_section           shift and go to state 177
    id_list                        shift and go to state 78
    proc_heading                   shift and go to state 80
    func_heading                   shift and go to state 81

state 129

    (126) formal_param_section -> id_list : . ID

    ID              shift and go to state 178


state 130

    (127) formal_param_section -> VAR id_list . : ID

    :               shift and go to state 179


state 131

    (117) proc_heading -> PROCEDURE ID .
    (118) proc_heading -> PROCEDURE ID . formal_param_list
    (123) formal_param_list -> . ( formal_param_section fcont )

    ;               reduce using rule 117 (proc_heading -> PROCEDURE ID .)
    )               reduce using rule 117 (proc_heading -> PROCEDURE ID .)
    (               shift and go to state 41

    formal_param_list              shift and go to state 40

state 132

    (121) func_heading -> FUNCTION ID . : ID
    (122) func_heading -> FUNCTION ID . formal_param_list : ID
    (123) formal_param_list -> . ( formal_param_section fcont )

    :               shift and go to state 43
    (               shift and go to state 41

    formal_param_list              shift and go to state 44

state 133

    (122) func_heading -> FUNCTION ID formal_param_list : ID .

    ;               reduce using rule 122 (func_heading -> FUNCTION ID formal_param_list : ID .)
    )               reduce using rule 122 (func_heading -> FUNCTION ID formal_param_list : ID .)


state 134

    (8) ccont -> const_def ; ccont .

    PROCEDURE       reduce using rule 8 (ccont -> const_def ; ccont .)
    FUNCTION        reduce using rule 8 (ccont -> const_def ; ccont .)
    VAR             reduce using rule 8 (ccont -> const_def ; ccont .)
    BEGIN           reduce using rule 8 (ccont -> const_def ; ccont .)


state 135

    (79) compound_statement -> BEGIN statement statement_sequence END .

    .               reduce using rule 79 (compound_statement -> BEGIN statement statement_sequence END .)
    ;               reduce using rule 79 (compound_statement -> BEGIN statement statement_sequence END .)
    END             reduce using rule 79 (compound_statement -> BEGIN statement statement_sequence END .)
    ELSE            reduce using rule 79 (compound_statement -> BEGIN statement statement_sequence END .)


state 136

    (81) statement_sequence -> ; statement . statement_sequence
    (80) statement_sequence -> .
    (81) statement_sequence -> . ; statement statement_sequence

    END             reduce using rule 80 (statement_sequence -> .)
    ;               shift and go to state 92

    statement_sequence             shift and go to state 180

state 137

    (85) labeled_statement -> INT : statement .

    ;               reduce using rule 85 (labeled_statement -> INT : statement .)
    END             reduce using rule 85 (labeled_statement -> INT : statement .)
    ELSE            reduce using rule 85 (labeled_statement -> INT : statement .)


state 138

    (89) assignment_statement -> var_access ASSIGN expr .

    ;               reduce using rule 89 (assignment_statement -> var_access ASSIGN expr .)
    END             reduce using rule 89 (assignment_statement -> var_access ASSIGN expr .)
    ELSE            reduce using rule 89 (assignment_statement -> var_access ASSIGN expr .)


state 139

    (44) var_access -> var_access [ expr . expr_sequence ]
    (45) expr_sequence -> .
    (46) expr_sequence -> . , expr expr_sequence

    ]               reduce using rule 45 (expr_sequence -> .)
    ,               shift and go to state 182

    expr_sequence                  shift and go to state 181

state 140

    (95) actual_param_list -> ( expr . expr_sequence )
    (101) write_param -> expr .
    (102) write_param -> expr . : expr
    (103) write_param -> expr . : expr : expr
    (45) expr_sequence -> .
    (46) expr_sequence -> . , expr expr_sequence

  ! reduce/reduce conflict for ) resolved using rule 45 (expr_sequence -> .)
  ! shift/reduce conflict for , resolved as shift
    :               shift and go to state 184
    )               reduce using rule 45 (expr_sequence -> .)
    ,               shift and go to state 182

  ! ,               [ reduce using rule 101 (write_param -> expr .) ]
  ! )               [ reduce using rule 101 (write_param -> expr .) ]

    expr_sequence                  shift and go to state 183

state 141

    (96) read_param_list -> ( var_access . var_access_sequence )
    (104) writeln_param_list -> ( var_access . write_param_sequence )
    (44) var_access -> var_access . [ expr expr_sequence ]
    (54) factor -> var_access .
    (97) var_access_sequence -> .
    (98) var_access_sequence -> . , var_access var_access_sequence
    (99) write_param_sequence -> .
    (100) write_param_sequence -> . , write_param write_param_sequence

  ! reduce/reduce conflict for ) resolved using rule 54 (factor -> var_access .)
  ! shift/reduce conflict for , resolved as shift
  ! reduce/reduce conflict for ) resolved using rule 54 (factor -> var_access .)
    [               shift and go to state 95
    *               reduce using rule 54 (factor -> var_access .)
    /               reduce using rule 54 (factor -> var_access .)
    DIV             reduce using rule 54 (factor -> var_access .)
    MOD             reduce using rule 54 (factor -> var_access .)
    AND             reduce using rule 54 (factor -> var_access .)
    +               reduce using rule 54 (factor -> var_access .)
    -               reduce using rule 54 (factor -> var_access .)
    OR              reduce using rule 54 (factor -> var_access .)
    =               reduce using rule 54 (factor -> var_access .)
    NE              reduce using rule 54 (factor -> var_access .)
    <               reduce using rule 54 (factor -> var_access .)
    >               reduce using rule 54 (factor -> var_access .)
    LE              reduce using rule 54 (factor -> var_access .)
    GE              reduce using rule 54 (factor -> var_access .)
    IN              reduce using rule 54 (factor -> var_access .)
    :               reduce using rule 54 (factor -> var_access .)
    )               reduce using rule 54 (factor -> var_access .)
    ,               shift and go to state 187

  ! ,               [ reduce using rule 54 (factor -> var_access .) ]
  ! )               [ reduce using rule 97 (var_access_sequence -> .) ]
  ! )               [ reduce using rule 99 (write_param_sequence -> .) ]

    var_access_sequence            shift and go to state 185
    write_param_sequence           shift and go to state 186

state 142

    (105) writeln_param_list -> ( write_param . write_param_sequence )
    (99) write_param_sequence -> .
    (100) write_param_sequence -> . , write_param write_param_sequence

    )               reduce using rule 99 (write_param_sequence -> .)
    ,               shift and go to state 189

    write_param_sequence           shift and go to state 188

state 143

    (43) var_access -> ID .
    (59) factor -> ID . actual_param_list
    (95) actual_param_list -> . ( expr expr_sequence )

    [               reduce using rule 43 (var_access -> ID .)
    ,               reduce using rule 43 (var_access -> ID .)
    )               reduce using rule 43 (var_access -> ID .)
    *               reduce using rule 43 (var_access -> ID .)
    /               reduce using rule 43 (var_access -> ID .)
    DIV             reduce using rule 43 (var_access -> ID .)
    MOD             reduce using rule 43 (var_access -> ID .)
    AND             reduce using rule 43 (var_access -> ID .)
    +               reduce using rule 43 (var_access -> ID .)
    -               reduce using rule 43 (var_access -> ID .)
    OR              reduce using rule 43 (var_access -> ID .)
    =               reduce using rule 43 (var_access -> ID .)
    NE              reduce using rule 43 (var_access -> ID .)
    <               reduce using rule 43 (var_access -> ID .)
    >               reduce using rule 43 (var_access -> ID .)
    LE              reduce using rule 43 (var_access -> ID .)
    GE              reduce using rule 43 (var_access -> ID .)
    IN              reduce using rule 43 (var_access -> ID .)
    :               reduce using rule 43 (var_access -> ID .)
    (               shift and go to state 167

    actual_param_list              shift and go to state 166

state 144

    (110) if_statement -> IF expr THEN . statement
    (111) if_statement -> IF expr THEN . statement ELSE statement
    (82) statement -> . simple_statement
    (83) statement -> . structured_statement
    (84) statement -> . labeled_statement
    (86) simple_statement -> .
    (87) simple_statement -> . assignment_statement
    (88) simple_statement -> . proc_statement
    (106) structured_statement -> . compound_statement
    (107) structured_statement -> . if_statement
    (108) structured_statement -> . while_statement
    (109) structured_statement -> . for_statement
    (85) labeled_statement -> . INT : statement
    (89) assignment_statement -> . var_access ASSIGN expr
    (90) proc_statement -> . ID proc_id_cont
    (79) compound_statement -> . BEGIN statement statement_sequence END
    (110) if_statement -> . IF expr THEN statement
    (111) if_statement -> . IF expr THEN statement ELSE statement
    (112) while_statement -> . WHILE expr DO statement
    (113) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (114) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    ;               reduce using rule 86 (simple_statement -> .)
    END             reduce using rule 86 (simple_statement -> .)
    ELSE            reduce using rule 86 (simple_statement -> .)
    INT             shift and go to state 68
    ID              shift and go to state 70
    BEGIN           shift and go to state 35
    IF              shift and go to state 71
    WHILE           shift and go to state 72
    FOR             shift and go to state 73

    statement                      shift and go to state 190
    simple_statement               shift and go to state 59
    structured_statement           shift and go to state 60
    labeled_statement              shift and go to state 61
    assignment_statement           shift and go to state 62
    proc_statement                 shift and go to state 63
    compound_statement             shift and go to state 64
    if_statement                   shift and go to state 65
    while_statement                shift and go to state 66
    for_statement                  shift and go to state 67
    var_access                     shift and go to state 69

state 145

    (48) expr -> simple_expr relation_op . simple_expr
    (49) simple_expr -> . term term_sequence
    (50) simple_expr -> . sign term term_sequence
    (51) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (54) factor -> . var_access
    (55) factor -> . INT
    (56) factor -> . REAL
    (57) factor -> . CHAR
    (58) factor -> . STRING
    (59) factor -> . ID actual_param_list
    (60) factor -> . ( expr )
    (61) factor -> . NOT factor
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    +               shift and go to state 55
    -               shift and go to state 56
    INT             shift and go to state 107
    REAL            shift and go to state 108
    CHAR            shift and go to state 109
    STRING          shift and go to state 110
    ID              shift and go to state 111
    (               shift and go to state 112
    NOT             shift and go to state 113

    simple_expr                    shift and go to state 191
    term                           shift and go to state 103
    sign                           shift and go to state 104
    factor                         shift and go to state 105
    var_access                     shift and go to state 106

state 146

    (72) relation_op -> = .

    +               reduce using rule 72 (relation_op -> = .)
    -               reduce using rule 72 (relation_op -> = .)
    INT             reduce using rule 72 (relation_op -> = .)
    REAL            reduce using rule 72 (relation_op -> = .)
    CHAR            reduce using rule 72 (relation_op -> = .)
    STRING          reduce using rule 72 (relation_op -> = .)
    ID              reduce using rule 72 (relation_op -> = .)
    (               reduce using rule 72 (relation_op -> = .)
    NOT             reduce using rule 72 (relation_op -> = .)


state 147

    (73) relation_op -> NE .

    +               reduce using rule 73 (relation_op -> NE .)
    -               reduce using rule 73 (relation_op -> NE .)
    INT             reduce using rule 73 (relation_op -> NE .)
    REAL            reduce using rule 73 (relation_op -> NE .)
    CHAR            reduce using rule 73 (relation_op -> NE .)
    STRING          reduce using rule 73 (relation_op -> NE .)
    ID              reduce using rule 73 (relation_op -> NE .)
    (               reduce using rule 73 (relation_op -> NE .)
    NOT             reduce using rule 73 (relation_op -> NE .)


state 148

    (74) relation_op -> < .

    +               reduce using rule 74 (relation_op -> < .)
    -               reduce using rule 74 (relation_op -> < .)
    INT             reduce using rule 74 (relation_op -> < .)
    REAL            reduce using rule 74 (relation_op -> < .)
    CHAR            reduce using rule 74 (relation_op -> < .)
    STRING          reduce using rule 74 (relation_op -> < .)
    ID              reduce using rule 74 (relation_op -> < .)
    (               reduce using rule 74 (relation_op -> < .)
    NOT             reduce using rule 74 (relation_op -> < .)


state 149

    (75) relation_op -> > .

    +               reduce using rule 75 (relation_op -> > .)
    -               reduce using rule 75 (relation_op -> > .)
    INT             reduce using rule 75 (relation_op -> > .)
    REAL            reduce using rule 75 (relation_op -> > .)
    CHAR            reduce using rule 75 (relation_op -> > .)
    STRING          reduce using rule 75 (relation_op -> > .)
    ID              reduce using rule 75 (relation_op -> > .)
    (               reduce using rule 75 (relation_op -> > .)
    NOT             reduce using rule 75 (relation_op -> > .)


state 150

    (76) relation_op -> LE .

    +               reduce using rule 76 (relation_op -> LE .)
    -               reduce using rule 76 (relation_op -> LE .)
    INT             reduce using rule 76 (relation_op -> LE .)
    REAL            reduce using rule 76 (relation_op -> LE .)
    CHAR            reduce using rule 76 (relation_op -> LE .)
    STRING          reduce using rule 76 (relation_op -> LE .)
    ID              reduce using rule 76 (relation_op -> LE .)
    (               reduce using rule 76 (relation_op -> LE .)
    NOT             reduce using rule 76 (relation_op -> LE .)


state 151

    (77) relation_op -> GE .

    +               reduce using rule 77 (relation_op -> GE .)
    -               reduce using rule 77 (relation_op -> GE .)
    INT             reduce using rule 77 (relation_op -> GE .)
    REAL            reduce using rule 77 (relation_op -> GE .)
    CHAR            reduce using rule 77 (relation_op -> GE .)
    STRING          reduce using rule 77 (relation_op -> GE .)
    ID              reduce using rule 77 (relation_op -> GE .)
    (               reduce using rule 77 (relation_op -> GE .)
    NOT             reduce using rule 77 (relation_op -> GE .)


state 152

    (78) relation_op -> IN .

    +               reduce using rule 78 (relation_op -> IN .)
    -               reduce using rule 78 (relation_op -> IN .)
    INT             reduce using rule 78 (relation_op -> IN .)
    REAL            reduce using rule 78 (relation_op -> IN .)
    CHAR            reduce using rule 78 (relation_op -> IN .)
    STRING          reduce using rule 78 (relation_op -> IN .)
    ID              reduce using rule 78 (relation_op -> IN .)
    (               reduce using rule 78 (relation_op -> IN .)
    NOT             reduce using rule 78 (relation_op -> IN .)


state 153

    (49) simple_expr -> term term_sequence .

    =               reduce using rule 49 (simple_expr -> term term_sequence .)
    NE              reduce using rule 49 (simple_expr -> term term_sequence .)
    <               reduce using rule 49 (simple_expr -> term term_sequence .)
    >               reduce using rule 49 (simple_expr -> term term_sequence .)
    LE              reduce using rule 49 (simple_expr -> term term_sequence .)
    GE              reduce using rule 49 (simple_expr -> term term_sequence .)
    IN              reduce using rule 49 (simple_expr -> term term_sequence .)
    THEN            reduce using rule 49 (simple_expr -> term term_sequence .)
    DO              reduce using rule 49 (simple_expr -> term term_sequence .)
    ;               reduce using rule 49 (simple_expr -> term term_sequence .)
    END             reduce using rule 49 (simple_expr -> term term_sequence .)
    ELSE            reduce using rule 49 (simple_expr -> term term_sequence .)
    ,               reduce using rule 49 (simple_expr -> term term_sequence .)
    ]               reduce using rule 49 (simple_expr -> term term_sequence .)
    :               reduce using rule 49 (simple_expr -> term term_sequence .)
    )               reduce using rule 49 (simple_expr -> term term_sequence .)
    TO              reduce using rule 49 (simple_expr -> term term_sequence .)
    DOWNTO          reduce using rule 49 (simple_expr -> term term_sequence .)


state 154

    (53) term_sequence -> add_op . term term_sequence
    (51) term -> . factor factor_sequence
    (54) factor -> . var_access
    (55) factor -> . INT
    (56) factor -> . REAL
    (57) factor -> . CHAR
    (58) factor -> . STRING
    (59) factor -> . ID actual_param_list
    (60) factor -> . ( expr )
    (61) factor -> . NOT factor
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    INT             shift and go to state 107
    REAL            shift and go to state 108
    CHAR            shift and go to state 109
    STRING          shift and go to state 110
    ID              shift and go to state 111
    (               shift and go to state 112
    NOT             shift and go to state 113

    term                           shift and go to state 192
    factor                         shift and go to state 105
    var_access                     shift and go to state 106

state 155

    (64) add_op -> + .

    INT             reduce using rule 64 (add_op -> + .)
    REAL            reduce using rule 64 (add_op -> + .)
    CHAR            reduce using rule 64 (add_op -> + .)
    STRING          reduce using rule 64 (add_op -> + .)
    ID              reduce using rule 64 (add_op -> + .)
    (               reduce using rule 64 (add_op -> + .)
    NOT             reduce using rule 64 (add_op -> + .)


state 156

    (65) add_op -> - .

    INT             reduce using rule 65 (add_op -> - .)
    REAL            reduce using rule 65 (add_op -> - .)
    CHAR            reduce using rule 65 (add_op -> - .)
    STRING          reduce using rule 65 (add_op -> - .)
    ID              reduce using rule 65 (add_op -> - .)
    (               reduce using rule 65 (add_op -> - .)
    NOT             reduce using rule 65 (add_op -> - .)


state 157

    (66) add_op -> OR .

    INT             reduce using rule 66 (add_op -> OR .)
    REAL            reduce using rule 66 (add_op -> OR .)
    CHAR            reduce using rule 66 (add_op -> OR .)
    STRING          reduce using rule 66 (add_op -> OR .)
    ID              reduce using rule 66 (add_op -> OR .)
    (               reduce using rule 66 (add_op -> OR .)
    NOT             reduce using rule 66 (add_op -> OR .)


state 158

    (50) simple_expr -> sign term . term_sequence
    (52) term_sequence -> .
    (53) term_sequence -> . add_op term term_sequence
    (64) add_op -> . +
    (65) add_op -> . -
    (66) add_op -> . OR

    =               reduce using rule 52 (term_sequence -> .)
    NE              reduce using rule 52 (term_sequence -> .)
    <               reduce using rule 52 (term_sequence -> .)
    >               reduce using rule 52 (term_sequence -> .)
    LE              reduce using rule 52 (term_sequence -> .)
    GE              reduce using rule 52 (term_sequence -> .)
    IN              reduce using rule 52 (term_sequence -> .)
    THEN            reduce using rule 52 (term_sequence -> .)
    DO              reduce using rule 52 (term_sequence -> .)
    ;               reduce using rule 52 (term_sequence -> .)
    END             reduce using rule 52 (term_sequence -> .)
    ELSE            reduce using rule 52 (term_sequence -> .)
    ,               reduce using rule 52 (term_sequence -> .)
    ]               reduce using rule 52 (term_sequence -> .)
    :               reduce using rule 52 (term_sequence -> .)
    )               reduce using rule 52 (term_sequence -> .)
    TO              reduce using rule 52 (term_sequence -> .)
    DOWNTO          reduce using rule 52 (term_sequence -> .)
    +               shift and go to state 155
    -               shift and go to state 156
    OR              shift and go to state 157

    term_sequence                  shift and go to state 193
    add_op                         shift and go to state 154

state 159

    (51) term -> factor factor_sequence .

    +               reduce using rule 51 (term -> factor factor_sequence .)
    -               reduce using rule 51 (term -> factor factor_sequence .)
    OR              reduce using rule 51 (term -> factor factor_sequence .)
    =               reduce using rule 51 (term -> factor factor_sequence .)
    NE              reduce using rule 51 (term -> factor factor_sequence .)
    <               reduce using rule 51 (term -> factor factor_sequence .)
    >               reduce using rule 51 (term -> factor factor_sequence .)
    LE              reduce using rule 51 (term -> factor factor_sequence .)
    GE              reduce using rule 51 (term -> factor factor_sequence .)
    IN              reduce using rule 51 (term -> factor factor_sequence .)
    THEN            reduce using rule 51 (term -> factor factor_sequence .)
    DO              reduce using rule 51 (term -> factor factor_sequence .)
    ;               reduce using rule 51 (term -> factor factor_sequence .)
    END             reduce using rule 51 (term -> factor factor_sequence .)
    ELSE            reduce using rule 51 (term -> factor factor_sequence .)
    ,               reduce using rule 51 (term -> factor factor_sequence .)
    ]               reduce using rule 51 (term -> factor factor_sequence .)
    :               reduce using rule 51 (term -> factor factor_sequence .)
    )               reduce using rule 51 (term -> factor factor_sequence .)
    TO              reduce using rule 51 (term -> factor factor_sequence .)
    DOWNTO          reduce using rule 51 (term -> factor factor_sequence .)


state 160

    (63) factor_sequence -> mul_op . factor factor_sequence
    (54) factor -> . var_access
    (55) factor -> . INT
    (56) factor -> . REAL
    (57) factor -> . CHAR
    (58) factor -> . STRING
    (59) factor -> . ID actual_param_list
    (60) factor -> . ( expr )
    (61) factor -> . NOT factor
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    INT             shift and go to state 107
    REAL            shift and go to state 108
    CHAR            shift and go to state 109
    STRING          shift and go to state 110
    ID              shift and go to state 111
    (               shift and go to state 112
    NOT             shift and go to state 113

    factor                         shift and go to state 194
    var_access                     shift and go to state 106

state 161

    (67) mul_op -> * .

    INT             reduce using rule 67 (mul_op -> * .)
    REAL            reduce using rule 67 (mul_op -> * .)
    CHAR            reduce using rule 67 (mul_op -> * .)
    STRING          reduce using rule 67 (mul_op -> * .)
    ID              reduce using rule 67 (mul_op -> * .)
    (               reduce using rule 67 (mul_op -> * .)
    NOT             reduce using rule 67 (mul_op -> * .)


state 162

    (68) mul_op -> / .

    INT             reduce using rule 68 (mul_op -> / .)
    REAL            reduce using rule 68 (mul_op -> / .)
    CHAR            reduce using rule 68 (mul_op -> / .)
    STRING          reduce using rule 68 (mul_op -> / .)
    ID              reduce using rule 68 (mul_op -> / .)
    (               reduce using rule 68 (mul_op -> / .)
    NOT             reduce using rule 68 (mul_op -> / .)


state 163

    (69) mul_op -> DIV .

    INT             reduce using rule 69 (mul_op -> DIV .)
    REAL            reduce using rule 69 (mul_op -> DIV .)
    CHAR            reduce using rule 69 (mul_op -> DIV .)
    STRING          reduce using rule 69 (mul_op -> DIV .)
    ID              reduce using rule 69 (mul_op -> DIV .)
    (               reduce using rule 69 (mul_op -> DIV .)
    NOT             reduce using rule 69 (mul_op -> DIV .)


state 164

    (70) mul_op -> MOD .

    INT             reduce using rule 70 (mul_op -> MOD .)
    REAL            reduce using rule 70 (mul_op -> MOD .)
    CHAR            reduce using rule 70 (mul_op -> MOD .)
    STRING          reduce using rule 70 (mul_op -> MOD .)
    ID              reduce using rule 70 (mul_op -> MOD .)
    (               reduce using rule 70 (mul_op -> MOD .)
    NOT             reduce using rule 70 (mul_op -> MOD .)


state 165

    (71) mul_op -> AND .

    INT             reduce using rule 71 (mul_op -> AND .)
    REAL            reduce using rule 71 (mul_op -> AND .)
    CHAR            reduce using rule 71 (mul_op -> AND .)
    STRING          reduce using rule 71 (mul_op -> AND .)
    ID              reduce using rule 71 (mul_op -> AND .)
    (               reduce using rule 71 (mul_op -> AND .)
    NOT             reduce using rule 71 (mul_op -> AND .)


state 166

    (59) factor -> ID actual_param_list .

    *               reduce using rule 59 (factor -> ID actual_param_list .)
    /               reduce using rule 59 (factor -> ID actual_param_list .)
    DIV             reduce using rule 59 (factor -> ID actual_param_list .)
    MOD             reduce using rule 59 (factor -> ID actual_param_list .)
    AND             reduce using rule 59 (factor -> ID actual_param_list .)
    +               reduce using rule 59 (factor -> ID actual_param_list .)
    -               reduce using rule 59 (factor -> ID actual_param_list .)
    OR              reduce using rule 59 (factor -> ID actual_param_list .)
    =               reduce using rule 59 (factor -> ID actual_param_list .)
    NE              reduce using rule 59 (factor -> ID actual_param_list .)
    <               reduce using rule 59 (factor -> ID actual_param_list .)
    >               reduce using rule 59 (factor -> ID actual_param_list .)
    LE              reduce using rule 59 (factor -> ID actual_param_list .)
    GE              reduce using rule 59 (factor -> ID actual_param_list .)
    IN              reduce using rule 59 (factor -> ID actual_param_list .)
    THEN            reduce using rule 59 (factor -> ID actual_param_list .)
    DO              reduce using rule 59 (factor -> ID actual_param_list .)
    ;               reduce using rule 59 (factor -> ID actual_param_list .)
    END             reduce using rule 59 (factor -> ID actual_param_list .)
    ELSE            reduce using rule 59 (factor -> ID actual_param_list .)
    ,               reduce using rule 59 (factor -> ID actual_param_list .)
    ]               reduce using rule 59 (factor -> ID actual_param_list .)
    :               reduce using rule 59 (factor -> ID actual_param_list .)
    )               reduce using rule 59 (factor -> ID actual_param_list .)
    TO              reduce using rule 59 (factor -> ID actual_param_list .)
    DOWNTO          reduce using rule 59 (factor -> ID actual_param_list .)


state 167

    (95) actual_param_list -> ( . expr expr_sequence )
    (47) expr -> . simple_expr
    (48) expr -> . simple_expr relation_op simple_expr
    (49) simple_expr -> . term term_sequence
    (50) simple_expr -> . sign term term_sequence
    (51) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (54) factor -> . var_access
    (55) factor -> . INT
    (56) factor -> . REAL
    (57) factor -> . CHAR
    (58) factor -> . STRING
    (59) factor -> . ID actual_param_list
    (60) factor -> . ( expr )
    (61) factor -> . NOT factor
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    +               shift and go to state 55
    -               shift and go to state 56
    INT             shift and go to state 107
    REAL            shift and go to state 108
    CHAR            shift and go to state 109
    STRING          shift and go to state 110
    ID              shift and go to state 111
    (               shift and go to state 112
    NOT             shift and go to state 113

    expr                           shift and go to state 195
    simple_expr                    shift and go to state 102
    term                           shift and go to state 103
    sign                           shift and go to state 104
    factor                         shift and go to state 105
    var_access                     shift and go to state 106

state 168

    (60) factor -> ( expr . )

    )               shift and go to state 196


state 169

    (61) factor -> NOT factor .

    *               reduce using rule 61 (factor -> NOT factor .)
    /               reduce using rule 61 (factor -> NOT factor .)
    DIV             reduce using rule 61 (factor -> NOT factor .)
    MOD             reduce using rule 61 (factor -> NOT factor .)
    AND             reduce using rule 61 (factor -> NOT factor .)
    +               reduce using rule 61 (factor -> NOT factor .)
    -               reduce using rule 61 (factor -> NOT factor .)
    OR              reduce using rule 61 (factor -> NOT factor .)
    =               reduce using rule 61 (factor -> NOT factor .)
    NE              reduce using rule 61 (factor -> NOT factor .)
    <               reduce using rule 61 (factor -> NOT factor .)
    >               reduce using rule 61 (factor -> NOT factor .)
    LE              reduce using rule 61 (factor -> NOT factor .)
    GE              reduce using rule 61 (factor -> NOT factor .)
    IN              reduce using rule 61 (factor -> NOT factor .)
    THEN            reduce using rule 61 (factor -> NOT factor .)
    DO              reduce using rule 61 (factor -> NOT factor .)
    ;               reduce using rule 61 (factor -> NOT factor .)
    END             reduce using rule 61 (factor -> NOT factor .)
    ELSE            reduce using rule 61 (factor -> NOT factor .)
    ,               reduce using rule 61 (factor -> NOT factor .)
    ]               reduce using rule 61 (factor -> NOT factor .)
    :               reduce using rule 61 (factor -> NOT factor .)
    )               reduce using rule 61 (factor -> NOT factor .)
    TO              reduce using rule 61 (factor -> NOT factor .)
    DOWNTO          reduce using rule 61 (factor -> NOT factor .)


state 170

    (112) while_statement -> WHILE expr DO . statement
    (82) statement -> . simple_statement
    (83) statement -> . structured_statement
    (84) statement -> . labeled_statement
    (86) simple_statement -> .
    (87) simple_statement -> . assignment_statement
    (88) simple_statement -> . proc_statement
    (106) structured_statement -> . compound_statement
    (107) structured_statement -> . if_statement
    (108) structured_statement -> . while_statement
    (109) structured_statement -> . for_statement
    (85) labeled_statement -> . INT : statement
    (89) assignment_statement -> . var_access ASSIGN expr
    (90) proc_statement -> . ID proc_id_cont
    (79) compound_statement -> . BEGIN statement statement_sequence END
    (110) if_statement -> . IF expr THEN statement
    (111) if_statement -> . IF expr THEN statement ELSE statement
    (112) while_statement -> . WHILE expr DO statement
    (113) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (114) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    ;               reduce using rule 86 (simple_statement -> .)
    END             reduce using rule 86 (simple_statement -> .)
    ELSE            reduce using rule 86 (simple_statement -> .)
    INT             shift and go to state 68
    ID              shift and go to state 70
    BEGIN           shift and go to state 35
    IF              shift and go to state 71
    WHILE           shift and go to state 72
    FOR             shift and go to state 73

    statement                      shift and go to state 197
    simple_statement               shift and go to state 59
    structured_statement           shift and go to state 60
    labeled_statement              shift and go to state 61
    assignment_statement           shift and go to state 62
    proc_statement                 shift and go to state 63
    compound_statement             shift and go to state 64
    if_statement                   shift and go to state 65
    while_statement                shift and go to state 66
    for_statement                  shift and go to state 67
    var_access                     shift and go to state 69

state 171

    (113) for_statement -> FOR ID ASSIGN . expr TO expr DO statement
    (114) for_statement -> FOR ID ASSIGN . expr DOWNTO expr DO statement
    (47) expr -> . simple_expr
    (48) expr -> . simple_expr relation_op simple_expr
    (49) simple_expr -> . term term_sequence
    (50) simple_expr -> . sign term term_sequence
    (51) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (54) factor -> . var_access
    (55) factor -> . INT
    (56) factor -> . REAL
    (57) factor -> . CHAR
    (58) factor -> . STRING
    (59) factor -> . ID actual_param_list
    (60) factor -> . ( expr )
