Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DOTDOT          shift and go to state 166


state 116

    (33) array_type -> ARRAY . [ ordinal_type_list ] OF tipo

    [               shift and go to state 167


state 117

    (42) proc_dec -> proc_heading ; block ; .

    VAR             reduce using rule 42 (proc_dec -> proc_heading ; block ; .)
    PROCEDURE       reduce using rule 42 (proc_dec -> proc_heading ; block ; .)
    FUNCTION        reduce using rule 42 (proc_dec -> proc_heading ; block ; .)
    BEGIN           reduce using rule 42 (proc_dec -> proc_heading ; block ; .)


state 118

    (43) func_dec -> func_heading ; block ; .

    VAR             reduce using rule 43 (func_dec -> func_heading ; block ; .)
    PROCEDURE       reduce using rule 43 (func_dec -> func_heading ; block ; .)
    FUNCTION        reduce using rule 43 (func_dec -> func_heading ; block ; .)
    BEGIN           reduce using rule 43 (func_dec -> func_heading ; block ; .)


state 119

    (45) proc_heading -> PROCEDURE ID ( param_list . )
    (49) param_list -> param_list . ; param

    )               shift and go to state 168
    ;               shift and go to state 169


state 120

    (48) param_list -> param .

    )               reduce using rule 48 (param_list -> param .)
    ;               reduce using rule 48 (param_list -> param .)


state 121

    (50) param -> id_list . : ID

    :               shift and go to state 170


state 122

    (51) param -> VAR . id_list : ID
    (24) id_list -> . ID
    (25) id_list -> . ID , id_list

    ID              shift and go to state 15

    id_list                        shift and go to state 171

state 123

    (46) func_heading -> FUNCTION ID : ID .

    ;               reduce using rule 46 (func_heading -> FUNCTION ID : ID .)


state 124

    (47) func_heading -> FUNCTION ID ( param_list . ) : ID
    (49) param_list -> param_list . ; param

    )               shift and go to state 172
    ;               shift and go to state 169


state 125

    (90) statement_list -> statement_list ; statement .

    END             reduce using rule 90 (statement_list -> statement_list ; statement .)
    ;               reduce using rule 90 (statement_list -> statement_list ; statement .)


state 126

    (101) assignment_statement -> var_access ASSIGN expr .

    END             reduce using rule 101 (assignment_statement -> var_access ASSIGN expr .)
    ;               reduce using rule 101 (assignment_statement -> var_access ASSIGN expr .)
    ELSE            reduce using rule 101 (assignment_statement -> var_access ASSIGN expr .)


state 127

    (103) proc_statement -> ID ( expr_list . )
    (56) expr_list -> expr_list . , expr

    )               shift and go to state 173
    ,               shift and go to state 174


state 128

    (55) expr_list -> expr .

    )               reduce using rule 55 (expr_list -> expr .)
    ,               reduce using rule 55 (expr_list -> expr .)
    ]               reduce using rule 55 (expr_list -> expr .)


state 129

    (54) var_suffix -> [ expr_list . ] var_suffix
    (56) expr_list -> expr_list . , expr

    ]               shift and go to state 175
    ,               shift and go to state 174


state 130

    (105) read_statement -> READ ( var_access_list . )
    (109) var_access_list -> var_access_list . , var_access

    )               shift and go to state 176
    ,               shift and go to state 177


state 131

    (108) var_access_list -> var_access .

    )               reduce using rule 108 (var_access_list -> var_access .)
    ,               reduce using rule 108 (var_access_list -> var_access .)


state 132

    (52) var_access -> ID . var_suffix
    (53) var_suffix -> .
    (54) var_suffix -> . [ expr_list ] var_suffix

    )               reduce using rule 53 (var_suffix -> .)
    ,               reduce using rule 53 (var_suffix -> .)
    [               shift and go to state 86

    var_suffix                     shift and go to state 85

state 133

    (107) read_statement -> READLN ( var_access_list . )
    (109) var_access_list -> var_access_list . , var_access

    )               shift and go to state 178
    ,               shift and go to state 177


state 134

    (110) write_statement -> WRITE ( write_list . )
    (114) write_list -> write_list . , write_param

    )               shift and go to state 179
    ,               shift and go to state 180


state 135

    (113) write_list -> write_param .

    )               reduce using rule 113 (write_list -> write_param .)
    ,               reduce using rule 113 (write_list -> write_param .)


state 136

    (115) write_param -> expr .
    (116) write_param -> expr . : expr
    (117) write_param -> expr . : expr : expr

    )               reduce using rule 115 (write_param -> expr .)
    ,               reduce using rule 115 (write_param -> expr .)
    :               shift and go to state 181


state 137

    (112) write_statement -> WRITELN ( write_list . )
    (114) write_list -> write_list . , write_param

    )               shift and go to state 182
    ,               shift and go to state 180


state 138

    (104) labeled_statement -> INT : statement .

    END             reduce using rule 104 (labeled_statement -> INT : statement .)
    ;               reduce using rule 104 (labeled_statement -> INT : statement .)
    ELSE            reduce using rule 104 (labeled_statement -> INT : statement .)


state 139

    (118) if_statement -> IF expr THEN . statement
    (119) if_statement -> IF expr THEN . statement ELSE statement
    (91) statement -> .
    (92) statement -> . assignment_statement
    (93) statement -> . proc_statement
    (94) statement -> . read_statement
    (95) statement -> . write_statement
    (96) statement -> . labeled_statement
    (97) statement -> . compound_statement
    (98) statement -> . if_statement
    (99) statement -> . while_statement
    (100) statement -> . for_statement
    (101) assignment_statement -> . var_access ASSIGN expr
    (102) proc_statement -> . ID
    (103) proc_statement -> . ID ( expr_list )
    (105) read_statement -> . READ ( var_access_list )
    (106) read_statement -> . READLN
    (107) read_statement -> . READLN ( var_access_list )
    (110) write_statement -> . WRITE ( write_list )
    (111) write_statement -> . WRITELN
    (112) write_statement -> . WRITELN ( write_list )
    (104) labeled_statement -> . INT : statement
    (88) compound_statement -> . BEGIN statement_list END
    (118) if_statement -> . IF expr THEN statement
    (119) if_statement -> . IF expr THEN statement ELSE statement
    (120) while_statement -> . WHILE expr DO statement
    (121) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (122) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (52) var_access -> . ID var_suffix

    END             reduce using rule 91 (statement -> .)
    ;               reduce using rule 91 (statement -> .)
    ELSE            reduce using rule 91 (statement -> .)
    ID              shift and go to state 62
    READ            shift and go to state 63
    READLN          shift and go to state 64
    WRITE           shift and go to state 65
    WRITELN         shift and go to state 66
    INT             shift and go to state 67
    BEGIN           shift and go to state 31
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 70

    statement                      shift and go to state 183
    assignment_statement           shift and go to state 52
    proc_statement                 shift and go to state 53
    read_statement                 shift and go to state 54
    write_statement                shift and go to state 55
    labeled_statement              shift and go to state 56
    compound_statement             shift and go to state 57
    if_statement                   shift and go to state 58
    while_statement                shift and go to state 59
    for_statement                  shift and go to state 60
    var_access                     shift and go to state 61

state 140

    (58) expr -> simple_expr relation_op . simple_expr
    (59) simple_expr -> . term term_sequence
    (60) simple_expr -> . sign term term_sequence
    (61) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (66) factor -> . var_access
    (67) factor -> . INT
    (68) factor -> . REAL
    (69) factor -> . CHAR
    (70) factor -> . STRING
    (71) factor -> . ID ( expr_list )
    (72) factor -> . ( expr )
    (73) factor -> . NOT factor
    (52) var_access -> . ID var_suffix

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    ID              shift and go to state 102
    (               shift and go to state 103
    NOT             shift and go to state 104

    simple_expr                    shift and go to state 184
    term                           shift and go to state 94
    sign                           shift and go to state 95
    factor                         shift and go to state 96
    var_access                     shift and go to state 97

state 141

    (82) relation_op -> = .

    +               reduce using rule 82 (relation_op -> = .)
    -               reduce using rule 82 (relation_op -> = .)
    INT             reduce using rule 82 (relation_op -> = .)
    REAL            reduce using rule 82 (relation_op -> = .)
    CHAR            reduce using rule 82 (relation_op -> = .)
    STRING          reduce using rule 82 (relation_op -> = .)
    ID              reduce using rule 82 (relation_op -> = .)
    (               reduce using rule 82 (relation_op -> = .)
    NOT             reduce using rule 82 (relation_op -> = .)


state 142

    (83) relation_op -> NE .

    +               reduce using rule 83 (relation_op -> NE .)
    -               reduce using rule 83 (relation_op -> NE .)
    INT             reduce using rule 83 (relation_op -> NE .)
    REAL            reduce using rule 83 (relation_op -> NE .)
    CHAR            reduce using rule 83 (relation_op -> NE .)
    STRING          reduce using rule 83 (relation_op -> NE .)
    ID              reduce using rule 83 (relation_op -> NE .)
    (               reduce using rule 83 (relation_op -> NE .)
    NOT             reduce using rule 83 (relation_op -> NE .)


state 143

    (84) relation_op -> LT .

    +               reduce using rule 84 (relation_op -> LT .)
    -               reduce using rule 84 (relation_op -> LT .)
    INT             reduce using rule 84 (relation_op -> LT .)
    REAL            reduce using rule 84 (relation_op -> LT .)
    CHAR            reduce using rule 84 (relation_op -> LT .)
    STRING          reduce using rule 84 (relation_op -> LT .)
    ID              reduce using rule 84 (relation_op -> LT .)
    (               reduce using rule 84 (relation_op -> LT .)
    NOT             reduce using rule 84 (relation_op -> LT .)


state 144

    (85) relation_op -> GT .

    +               reduce using rule 85 (relation_op -> GT .)
    -               reduce using rule 85 (relation_op -> GT .)
    INT             reduce using rule 85 (relation_op -> GT .)
    REAL            reduce using rule 85 (relation_op -> GT .)
    CHAR            reduce using rule 85 (relation_op -> GT .)
    STRING          reduce using rule 85 (relation_op -> GT .)
    ID              reduce using rule 85 (relation_op -> GT .)
    (               reduce using rule 85 (relation_op -> GT .)
    NOT             reduce using rule 85 (relation_op -> GT .)


state 145

    (86) relation_op -> LE .

    +               reduce using rule 86 (relation_op -> LE .)
    -               reduce using rule 86 (relation_op -> LE .)
    INT             reduce using rule 86 (relation_op -> LE .)
    REAL            reduce using rule 86 (relation_op -> LE .)
    CHAR            reduce using rule 86 (relation_op -> LE .)
    STRING          reduce using rule 86 (relation_op -> LE .)
    ID              reduce using rule 86 (relation_op -> LE .)
    (               reduce using rule 86 (relation_op -> LE .)
    NOT             reduce using rule 86 (relation_op -> LE .)


state 146

    (87) relation_op -> GE .

    +               reduce using rule 87 (relation_op -> GE .)
    -               reduce using rule 87 (relation_op -> GE .)
    INT             reduce using rule 87 (relation_op -> GE .)
    REAL            reduce using rule 87 (relation_op -> GE .)
    CHAR            reduce using rule 87 (relation_op -> GE .)
    STRING          reduce using rule 87 (relation_op -> GE .)
    ID              reduce using rule 87 (relation_op -> GE .)
    (               reduce using rule 87 (relation_op -> GE .)
    NOT             reduce using rule 87 (relation_op -> GE .)


state 147

    (59) simple_expr -> term term_sequence .

    =               reduce using rule 59 (simple_expr -> term term_sequence .)
    NE              reduce using rule 59 (simple_expr -> term term_sequence .)
    LT              reduce using rule 59 (simple_expr -> term term_sequence .)
    GT              reduce using rule 59 (simple_expr -> term term_sequence .)
    LE              reduce using rule 59 (simple_expr -> term term_sequence .)
    GE              reduce using rule 59 (simple_expr -> term term_sequence .)
    THEN            reduce using rule 59 (simple_expr -> term term_sequence .)
    DO              reduce using rule 59 (simple_expr -> term term_sequence .)
    END             reduce using rule 59 (simple_expr -> term term_sequence .)
    ;               reduce using rule 59 (simple_expr -> term term_sequence .)
    ELSE            reduce using rule 59 (simple_expr -> term term_sequence .)
    )               reduce using rule 59 (simple_expr -> term term_sequence .)
    ,               reduce using rule 59 (simple_expr -> term term_sequence .)
    ]               reduce using rule 59 (simple_expr -> term term_sequence .)
    :               reduce using rule 59 (simple_expr -> term term_sequence .)
    TO              reduce using rule 59 (simple_expr -> term term_sequence .)
    DOWNTO          reduce using rule 59 (simple_expr -> term term_sequence .)


state 148

    (63) term_sequence -> add_op . term term_sequence
    (61) term -> . factor factor_sequence
    (66) factor -> . var_access
    (67) factor -> . INT
    (68) factor -> . REAL
    (69) factor -> . CHAR
    (70) factor -> . STRING
    (71) factor -> . ID ( expr_list )
    (72) factor -> . ( expr )
    (73) factor -> . NOT factor
    (52) var_access -> . ID var_suffix

    INT             shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    ID              shift and go to state 102
    (               shift and go to state 103
    NOT             shift and go to state 104

    term                           shift and go to state 185
    factor                         shift and go to state 96
    var_access                     shift and go to state 97

state 149

    (74) add_op -> + .

    INT             reduce using rule 74 (add_op -> + .)
    REAL            reduce using rule 74 (add_op -> + .)
    CHAR            reduce using rule 74 (add_op -> + .)
    STRING          reduce using rule 74 (add_op -> + .)
    ID              reduce using rule 74 (add_op -> + .)
    (               reduce using rule 74 (add_op -> + .)
    NOT             reduce using rule 74 (add_op -> + .)


state 150

    (75) add_op -> - .

    INT             reduce using rule 75 (add_op -> - .)
    REAL            reduce using rule 75 (add_op -> - .)
    CHAR            reduce using rule 75 (add_op -> - .)
    STRING          reduce using rule 75 (add_op -> - .)
    ID              reduce using rule 75 (add_op -> - .)
    (               reduce using rule 75 (add_op -> - .)
    NOT             reduce using rule 75 (add_op -> - .)


state 151

    (76) add_op -> OR .

    INT             reduce using rule 76 (add_op -> OR .)
    REAL            reduce using rule 76 (add_op -> OR .)
    CHAR            reduce using rule 76 (add_op -> OR .)
    STRING          reduce using rule 76 (add_op -> OR .)
    ID              reduce using rule 76 (add_op -> OR .)
    (               reduce using rule 76 (add_op -> OR .)
    NOT             reduce using rule 76 (add_op -> OR .)


state 152

    (60) simple_expr -> sign term . term_sequence
    (62) term_sequence -> .
    (63) term_sequence -> . add_op term term_sequence
    (74) add_op -> . +
    (75) add_op -> . -
    (76) add_op -> . OR

    =               reduce using rule 62 (term_sequence -> .)
    NE              reduce using rule 62 (term_sequence -> .)
    LT              reduce using rule 62 (term_sequence -> .)
    GT              reduce using rule 62 (term_sequence -> .)
    LE              reduce using rule 62 (term_sequence -> .)
    GE              reduce using rule 62 (term_sequence -> .)
    THEN            reduce using rule 62 (term_sequence -> .)
    DO              reduce using rule 62 (term_sequence -> .)
    END             reduce using rule 62 (term_sequence -> .)
    ;               reduce using rule 62 (term_sequence -> .)
    ELSE            reduce using rule 62 (term_sequence -> .)
    )               reduce using rule 62 (term_sequence -> .)
    ,               reduce using rule 62 (term_sequence -> .)
    ]               reduce using rule 62 (term_sequence -> .)
    :               reduce using rule 62 (term_sequence -> .)
    TO              reduce using rule 62 (term_sequence -> .)
    DOWNTO          reduce using rule 62 (term_sequence -> .)
    +               shift and go to state 149
    -               shift and go to state 150
    OR              shift and go to state 151

    term_sequence                  shift and go to state 186
    add_op                         shift and go to state 148

state 153

    (61) term -> factor factor_sequence .

    +               reduce using rule 61 (term -> factor factor_sequence .)
    -               reduce using rule 61 (term -> factor factor_sequence .)
    OR              reduce using rule 61 (term -> factor factor_sequence .)
    =               reduce using rule 61 (term -> factor factor_sequence .)
    NE              reduce using rule 61 (term -> factor factor_sequence .)
    LT              reduce using rule 61 (term -> factor factor_sequence .)
    GT              reduce using rule 61 (term -> factor factor_sequence .)
    LE              reduce using rule 61 (term -> factor factor_sequence .)
    GE              reduce using rule 61 (term -> factor factor_sequence .)
    THEN            reduce using rule 61 (term -> factor factor_sequence .)
    DO              reduce using rule 61 (term -> factor factor_sequence .)
    END             reduce using rule 61 (term -> factor factor_sequence .)
    ;               reduce using rule 61 (term -> factor factor_sequence .)
    ELSE            reduce using rule 61 (term -> factor factor_sequence .)
    )               reduce using rule 61 (term -> factor factor_sequence .)
    ,               reduce using rule 61 (term -> factor factor_sequence .)
    ]               reduce using rule 61 (term -> factor factor_sequence .)
    :               reduce using rule 61 (term -> factor factor_sequence .)
    TO              reduce using rule 61 (term -> factor factor_sequence .)
    DOWNTO          reduce using rule 61 (term -> factor factor_sequence .)


state 154

    (65) factor_sequence -> mul_op . factor factor_sequence
    (66) factor -> . var_access
    (67) factor -> . INT
    (68) factor -> . REAL
    (69) factor -> . CHAR
    (70) factor -> . STRING
    (71) factor -> . ID ( expr_list )
    (72) factor -> . ( expr )
    (73) factor -> . NOT factor
    (52) var_access -> . ID var_suffix

    INT             shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    ID              shift and go to state 102
    (               shift and go to state 103
    NOT             shift and go to state 104

    factor                         shift and go to state 187
    var_access                     shift and go to state 97

state 155

    (77) mul_op -> * .

    INT             reduce using rule 77 (mul_op -> * .)
    REAL            reduce using rule 77 (mul_op -> * .)
    CHAR            reduce using rule 77 (mul_op -> * .)
    STRING          reduce using rule 77 (mul_op -> * .)
    ID              reduce using rule 77 (mul_op -> * .)
    (               reduce using rule 77 (mul_op -> * .)
    NOT             reduce using rule 77 (mul_op -> * .)


state 156

    (78) mul_op -> / .

    INT             reduce using rule 78 (mul_op -> / .)
    REAL            reduce using rule 78 (mul_op -> / .)
    CHAR            reduce using rule 78 (mul_op -> / .)
    STRING          reduce using rule 78 (mul_op -> / .)
    ID              reduce using rule 78 (mul_op -> / .)
    (               reduce using rule 78 (mul_op -> / .)
    NOT             reduce using rule 78 (mul_op -> / .)


state 157

    (79) mul_op -> DIV .

    INT             reduce using rule 79 (mul_op -> DIV .)
    REAL            reduce using rule 79 (mul_op -> DIV .)
    CHAR            reduce using rule 79 (mul_op -> DIV .)
    STRING          reduce using rule 79 (mul_op -> DIV .)
    ID              reduce using rule 79 (mul_op -> DIV .)
    (               reduce using rule 79 (mul_op -> DIV .)
    NOT             reduce using rule 79 (mul_op -> DIV .)


state 158

    (80) mul_op -> MOD .

    INT             reduce using rule 80 (mul_op -> MOD .)
    REAL            reduce using rule 80 (mul_op -> MOD .)
    CHAR            reduce using rule 80 (mul_op -> MOD .)
    STRING          reduce using rule 80 (mul_op -> MOD .)
    ID              reduce using rule 80 (mul_op -> MOD .)
    (               reduce using rule 80 (mul_op -> MOD .)
    NOT             reduce using rule 80 (mul_op -> MOD .)


state 159

    (81) mul_op -> AND .

    INT             reduce using rule 81 (mul_op -> AND .)
    REAL            reduce using rule 81 (mul_op -> AND .)
    CHAR            reduce using rule 81 (mul_op -> AND .)
    STRING          reduce using rule 81 (mul_op -> AND .)
    ID              reduce using rule 81 (mul_op -> AND .)
    (               reduce using rule 81 (mul_op -> AND .)
    NOT             reduce using rule 81 (mul_op -> AND .)


state 160

    (71) factor -> ID ( . expr_list )
    (55) expr_list -> . expr
    (56) expr_list -> . expr_list , expr
    (57) expr -> . simple_expr
    (58) expr -> . simple_expr relation_op simple_expr
    (59) simple_expr -> . term term_sequence
    (60) simple_expr -> . sign term term_sequence
    (61) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (66) factor -> . var_access
    (67) factor -> . INT
    (68) factor -> . REAL
    (69) factor -> . CHAR
    (70) factor -> . STRING
    (71) factor -> . ID ( expr_list )
    (72) factor -> . ( expr )
    (73) factor -> . NOT factor
    (52) var_access -> . ID var_suffix

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    ID              shift and go to state 102
    (               shift and go to state 103
    NOT             shift and go to state 104

    expr_list                      shift and go to state 188
    expr                           shift and go to state 128
    simple_expr                    shift and go to state 93
    term                           shift and go to state 94
    sign                           shift and go to state 95
    factor                         shift and go to state 96
    var_access                     shift and go to state 97

state 161

    (72) factor -> ( expr . )

    )               shift and go to state 189


state 162

    (73) factor -> NOT factor .

    *               reduce using rule 73 (factor -> NOT factor .)
    /               reduce using rule 73 (factor -> NOT factor .)
    DIV             reduce using rule 73 (factor -> NOT factor .)
    MOD             reduce using rule 73 (factor -> NOT factor .)
    AND             reduce using rule 73 (factor -> NOT factor .)
    +               reduce using rule 73 (factor -> NOT factor .)
    -               reduce using rule 73 (factor -> NOT factor .)
    OR              reduce using rule 73 (factor -> NOT factor .)
    =               reduce using rule 73 (factor -> NOT factor .)
    NE              reduce using rule 73 (factor -> NOT factor .)
    LT              reduce using rule 73 (factor -> NOT factor .)
    GT              reduce using rule 73 (factor -> NOT factor .)
    LE              reduce using rule 73 (factor -> NOT factor .)
    GE              reduce using rule 73 (factor -> NOT factor .)
    THEN            reduce using rule 73 (factor -> NOT factor .)
    DO              reduce using rule 73 (factor -> NOT factor .)
    END             reduce using rule 73 (factor -> NOT factor .)
    ;               reduce using rule 73 (factor -> NOT factor .)
    ELSE            reduce using rule 73 (factor -> NOT factor .)
    )               reduce using rule 73 (factor -> NOT factor .)
    ,               reduce using rule 73 (factor -> NOT factor .)
    ]               reduce using rule 73 (factor -> NOT factor .)
    :               reduce using rule 73 (factor -> NOT factor .)
    TO              reduce using rule 73 (factor -> NOT factor .)
    DOWNTO          reduce using rule 73 (factor -> NOT factor .)


state 163

    (120) while_statement -> WHILE expr DO . statement
    (91) statement -> .
    (92) statement -> . assignment_statement
    (93) statement -> . proc_statement
    (94) statement -> . read_statement
    (95) statement -> . write_statement
    (96) statement -> . labeled_statement
    (97) statement -> . compound_statement
    (98) statement -> . if_statement
    (99) statement -> . while_statement
    (100) statement -> . for_statement
    (101) assignment_statement -> . var_access ASSIGN expr
    (102) proc_statement -> . ID
    (103) proc_statement -> . ID ( expr_list )
    (105) read_statement -> . READ ( var_access_list )
    (106) read_statement -> . READLN
    (107) read_statement -> . READLN ( var_access_list )
    (110) write_statement -> . WRITE ( write_list )
    (111) write_statement -> . WRITELN
    (112) write_statement -> . WRITELN ( write_list )
    (104) labeled_statement -> . INT : statement
    (88) compound_statement -> . BEGIN statement_list END
    (118) if_statement -> . IF expr THEN statement
    (119) if_statement -> . IF expr THEN statement ELSE statement
    (120) while_statement -> . WHILE expr DO statement
    (121) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (122) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (52) var_access -> . ID var_suffix

    END             reduce using rule 91 (statement -> .)
    ;               reduce using rule 91 (statement -> .)
    ELSE            reduce using rule 91 (statement -> .)
    ID              shift and go to state 62
    READ            shift and go to state 63
    READLN          shift and go to state 64
    WRITE           shift and go to state 65
    WRITELN         shift and go to state 66
    INT             shift and go to state 67
    BEGIN           shift and go to state 31
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 70

    statement                      shift and go to state 190
    assignment_statement           shift and go to state 52
    proc_statement                 shift and go to state 53
    read_statement                 shift and go to state 54
    write_statement                shift and go to state 55
    labeled_statement              shift and go to state 56
    compound_statement             shift and go to state 57
    if_statement                   shift and go to state 58
    while_statement                shift and go to state 59
    for_statement                  shift and go to state 60
    var_access                     shift and go to state 61

state 164

    (121) for_statement -> FOR ID ASSIGN . expr TO expr DO statement
    (122) for_statement -> FOR ID ASSIGN . expr DOWNTO expr DO statement
    (57) expr -> . simple_expr
    (58) expr -> . simple_expr relation_op simple_expr
    (59) simple_expr -> . term term_sequence
    (60) simple_expr -> . sign term term_sequence
    (61) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (66) factor -> . var_access
    (67) factor -> . INT
    (68) factor -> . REAL
    (69) factor -> . CHAR
    (70) factor -> . STRING
    (71) factor -> . ID ( expr_list )
    (72) factor -> . ( expr )
    (73) factor -> . NOT factor
    (52) var_access -> . ID var_suffix

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    ID              shift and go to state 102
    (               shift and go to state 103
    NOT             shift and go to state 104

    expr                           shift and go to state 191
    simple_expr                    shift and go to state 93
    term                           shift and go to state 94
    sign                           shift and go to state 95
    factor                         shift and go to state 96
    var_access                     shift and go to state 97

state 165

    (31) enumerated_type -> ( id_list . )

    )               shift and go to state 192


state 166

    (32) subrange_type -> constant DOTDOT . constant
    (10) constant -> . sign INT
    (11) constant -> . INT
    (12) constant -> . sign REAL
    (13) constant -> . REAL
    (14) constant -> . CHAR
    (15) constant -> . STRING
    (16) constant -> . ID
    (17) sign -> . +
    (18) sign -> . -

    INT             shift and go to state 43
    REAL            shift and go to state 44
    CHAR            shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 40
    +               shift and go to state 47
    -               shift and go to state 48

    constant                       shift and go to state 193
    sign                           shift and go to state 42

state 167

    (33) array_type -> ARRAY [ . ordinal_type_list ] OF tipo
    (37) ordinal_type_list -> . ordinal_type
    (38) ordinal_type_list -> . ordinal_type_list , ordinal_type
    (34) ordinal_type -> . enumerated_type
    (35) ordinal_type -> . subrange_type
    (36) ordinal_type -> . ID
    (31) enumerated_type -> . ( id_list )
    (32) subrange_type -> . constant DOTDOT constant
    (10) constant -> . sign INT
    (11) constant -> . INT
    (12) constant -> . sign REAL
    (13) constant -> . REAL
    (14) constant -> . CHAR
    (15) constant -> . STRING
    (16) constant -> . ID
    (17) sign -> . +
    (18) sign -> . -

    ID              shift and go to state 198
    (               shift and go to state 114
    INT             shift and go to state 43
    REAL            shift and go to state 44
    CHAR            shift and go to state 45
    STRING          shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48

    ordinal_type_list              shift and go to state 194
    ordinal_type                   shift and go to state 195
    enumerated_type                shift and go to state 196
    subrange_type                  shift and go to state 197
    constant                       shift and go to state 115
    sign                           shift and go to state 42

state 168

    (45) proc_heading -> PROCEDURE ID ( param_list ) .

    ;               reduce using rule 45 (proc_heading -> PROCEDURE ID ( param_list ) .)


state 169

    (49) param_list -> param_list ; . param
    (50) param -> . id_list : ID
    (51) param -> . VAR id_list : ID
    (24) id_list -> . ID
    (25) id_list -> . ID , id_list

    VAR             shift and go to state 122
    ID              shift and go to state 15

    param                          shift and go to state 199
    id_list                        shift and go to state 121

state 170

    (50) param -> id_list : . ID

    ID              shift and go to state 200


state 171

    (51) param -> VAR id_list . : ID

    :               shift and go to state 201


state 172

    (47) func_heading -> FUNCTION ID ( param_list ) . : ID

    :               shift and go to state 202


state 173

    (103) proc_statement -> ID ( expr_list ) .

    END             reduce using rule 103 (proc_statement -> ID ( expr_list ) .)
    ;               reduce using rule 103 (proc_statement -> ID ( expr_list ) .)
    ELSE            reduce using rule 103 (proc_statement -> ID ( expr_list ) .)


state 174

    (56) expr_list -> expr_list , . expr
    (57) expr -> . simple_expr
    (58) expr -> . simple_expr relation_op simple_expr
    (59) simple_expr -> . term term_sequence
    (60) simple_expr -> . sign term term_sequence
    (61) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (66) factor -> . var_access
    (67) factor -> . INT
    (68) factor -> . REAL
    (69) factor -> . CHAR
    (70) factor -> . STRING
    (71) factor -> . ID ( expr_list )
    (72) factor -> . ( expr )
    (73) factor -> . NOT factor
    (52) var_access -> . ID var_suffix

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    ID              shift and go to state 102
    (               shift and go to state 103
    NOT             shift and go to state 104

    expr                           shift and go to state 203
    simple_expr                    shift and go to state 93
    term                           shift and go to state 94
    sign                           shift and go to state 95
    factor                         shift and go to state 96
    var_access                     shift and go to state 97

state 175

    (54) var_suffix -> [ expr_list ] . var_suffix
    (53) var_suffix -> .
    (54) var_suffix -> . [ expr_list ] var_suffix

    ASSIGN          reduce using rule 53 (var_suffix -> .)
    *               reduce using rule 53 (var_suffix -> .)
    /               reduce using rule 53 (var_suffix -> .)
    DIV             reduce using rule 53 (var_suffix -> .)
    MOD             reduce using rule 53 (var_suffix -> .)
    AND             reduce using rule 53 (var_suffix -> .)
    +               reduce using rule 53 (var_suffix -> .)
    -               reduce using rule 53 (var_suffix -> .)
    OR              reduce using rule 53 (var_suffix -> .)
    =               reduce using rule 53 (var_suffix -> .)
    NE              reduce using rule 53 (var_suffix -> .)
    LT              reduce using rule 53 (var_suffix -> .)
    GT              reduce using rule 53 (var_suffix -> .)
    LE              reduce using rule 53 (var_suffix -> .)
    GE              reduce using rule 53 (var_suffix -> .)
    THEN            reduce using rule 53 (var_suffix -> .)
    DO              reduce using rule 53 (var_suffix -> .)
    END             reduce using rule 53 (var_suffix -> .)
    ;               reduce using rule 53 (var_suffix -> .)
    ELSE            reduce using rule 53 (var_suffix -> .)
