Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FALSE           shift and go to state 106

    factor                         shift and go to state 164
    var_access                     shift and go to state 97

state 105

    (74) factor -> TRUE .

    *               reduce using rule 74 (factor -> TRUE .)
    /               reduce using rule 74 (factor -> TRUE .)
    DIV             reduce using rule 74 (factor -> TRUE .)
    MOD             reduce using rule 74 (factor -> TRUE .)
    AND             reduce using rule 74 (factor -> TRUE .)
    +               reduce using rule 74 (factor -> TRUE .)
    -               reduce using rule 74 (factor -> TRUE .)
    OR              reduce using rule 74 (factor -> TRUE .)
    =               reduce using rule 74 (factor -> TRUE .)
    NE              reduce using rule 74 (factor -> TRUE .)
    LT              reduce using rule 74 (factor -> TRUE .)
    GT              reduce using rule 74 (factor -> TRUE .)
    LE              reduce using rule 74 (factor -> TRUE .)
    GE              reduce using rule 74 (factor -> TRUE .)
    THEN            reduce using rule 74 (factor -> TRUE .)
    DO              reduce using rule 74 (factor -> TRUE .)
    END             reduce using rule 74 (factor -> TRUE .)
    ;               reduce using rule 74 (factor -> TRUE .)
    ELSE            reduce using rule 74 (factor -> TRUE .)
    )               reduce using rule 74 (factor -> TRUE .)
    ,               reduce using rule 74 (factor -> TRUE .)
    ]               reduce using rule 74 (factor -> TRUE .)
    :               reduce using rule 74 (factor -> TRUE .)
    TO              reduce using rule 74 (factor -> TRUE .)
    DOWNTO          reduce using rule 74 (factor -> TRUE .)


state 106

    (75) factor -> FALSE .

    *               reduce using rule 75 (factor -> FALSE .)
    /               reduce using rule 75 (factor -> FALSE .)
    DIV             reduce using rule 75 (factor -> FALSE .)
    MOD             reduce using rule 75 (factor -> FALSE .)
    AND             reduce using rule 75 (factor -> FALSE .)
    +               reduce using rule 75 (factor -> FALSE .)
    -               reduce using rule 75 (factor -> FALSE .)
    OR              reduce using rule 75 (factor -> FALSE .)
    =               reduce using rule 75 (factor -> FALSE .)
    NE              reduce using rule 75 (factor -> FALSE .)
    LT              reduce using rule 75 (factor -> FALSE .)
    GT              reduce using rule 75 (factor -> FALSE .)
    LE              reduce using rule 75 (factor -> FALSE .)
    GE              reduce using rule 75 (factor -> FALSE .)
    THEN            reduce using rule 75 (factor -> FALSE .)
    DO              reduce using rule 75 (factor -> FALSE .)
    END             reduce using rule 75 (factor -> FALSE .)
    ;               reduce using rule 75 (factor -> FALSE .)
    ELSE            reduce using rule 75 (factor -> FALSE .)
    )               reduce using rule 75 (factor -> FALSE .)
    ,               reduce using rule 75 (factor -> FALSE .)
    ]               reduce using rule 75 (factor -> FALSE .)
    :               reduce using rule 75 (factor -> FALSE .)
    TO              reduce using rule 75 (factor -> FALSE .)
    DOWNTO          reduce using rule 75 (factor -> FALSE .)


state 107

    (122) while_statement -> WHILE expr . DO statement

    DO              shift and go to state 165


state 108

    (123) for_statement -> FOR ID . ASSIGN expr TO expr DO statement
    (124) for_statement -> FOR ID . ASSIGN expr DOWNTO expr DO statement

    ASSIGN          shift and go to state 166


state 109

    (22) var_list -> var_list var_dec ; .

    ID              reduce using rule 22 (var_list -> var_list var_dec ; .)
    BEGIN           reduce using rule 22 (var_list -> var_list var_dec ; .)


state 110

    (23) var_dec -> id_list : tipo .

    ;               reduce using rule 23 (var_dec -> id_list : tipo .)


state 111

    (26) tipo -> ID .
    (16) constant -> ID .

    ;               reduce using rule 26 (tipo -> ID .)
    DOTDOT          reduce using rule 16 (constant -> ID .)


state 112

    (27) tipo -> new_type .

    ;               reduce using rule 27 (tipo -> new_type .)


state 113

    (28) new_type -> enumerated_type .

    ;               reduce using rule 28 (new_type -> enumerated_type .)


state 114

    (29) new_type -> subrange_type .

    ;               reduce using rule 29 (new_type -> subrange_type .)


state 115

    (30) new_type -> array_type .

    ;               reduce using rule 30 (new_type -> array_type .)


state 116

    (31) enumerated_type -> ( . id_list )
    (24) id_list -> . ID
    (25) id_list -> . ID , id_list

    ID              shift and go to state 15

    id_list                        shift and go to state 167

state 117

    (32) subrange_type -> constant . DOTDOT constant

    DOTDOT          shift and go to state 168


state 118

    (33) array_type -> ARRAY . [ ordinal_type_list ] OF tipo

    [               shift and go to state 169


state 119

    (42) proc_dec -> proc_heading ; block ; .

    VAR             reduce using rule 42 (proc_dec -> proc_heading ; block ; .)
    PROCEDURE       reduce using rule 42 (proc_dec -> proc_heading ; block ; .)
    FUNCTION        reduce using rule 42 (proc_dec -> proc_heading ; block ; .)
    BEGIN           reduce using rule 42 (proc_dec -> proc_heading ; block ; .)


state 120

    (43) func_dec -> func_heading ; block ; .

    VAR             reduce using rule 43 (func_dec -> func_heading ; block ; .)
    PROCEDURE       reduce using rule 43 (func_dec -> func_heading ; block ; .)
    FUNCTION        reduce using rule 43 (func_dec -> func_heading ; block ; .)
    BEGIN           reduce using rule 43 (func_dec -> func_heading ; block ; .)


state 121

    (45) proc_heading -> PROCEDURE ID ( param_list . )
    (49) param_list -> param_list . ; param

    )               shift and go to state 170
    ;               shift and go to state 171


state 122

    (48) param_list -> param .

    )               reduce using rule 48 (param_list -> param .)
    ;               reduce using rule 48 (param_list -> param .)


state 123

    (50) param -> id_list . : ID

    :               shift and go to state 172


state 124

    (51) param -> VAR . id_list : ID
    (24) id_list -> . ID
    (25) id_list -> . ID , id_list

    ID              shift and go to state 15

    id_list                        shift and go to state 173

state 125

    (46) func_heading -> FUNCTION ID : ID .

    ;               reduce using rule 46 (func_heading -> FUNCTION ID : ID .)


state 126

    (47) func_heading -> FUNCTION ID ( param_list . ) : ID
    (49) param_list -> param_list . ; param

    )               shift and go to state 174
    ;               shift and go to state 171


state 127

    (92) statement_list -> statement_list ; statement .

    END             reduce using rule 92 (statement_list -> statement_list ; statement .)
    ;               reduce using rule 92 (statement_list -> statement_list ; statement .)


state 128

    (103) assignment_statement -> var_access ASSIGN expr .

    END             reduce using rule 103 (assignment_statement -> var_access ASSIGN expr .)
    ;               reduce using rule 103 (assignment_statement -> var_access ASSIGN expr .)
    ELSE            reduce using rule 103 (assignment_statement -> var_access ASSIGN expr .)


state 129

    (105) proc_statement -> ID ( expr_list . )
    (56) expr_list -> expr_list . , expr

    )               shift and go to state 175
    ,               shift and go to state 176


state 130

    (55) expr_list -> expr .

    )               reduce using rule 55 (expr_list -> expr .)
    ,               reduce using rule 55 (expr_list -> expr .)
    ]               reduce using rule 55 (expr_list -> expr .)


state 131

    (54) var_suffix -> [ expr_list . ] var_suffix
    (56) expr_list -> expr_list . , expr

    ]               shift and go to state 177
    ,               shift and go to state 176


state 132

    (107) read_statement -> READ ( var_access_list . )
    (111) var_access_list -> var_access_list . , var_access

    )               shift and go to state 178
    ,               shift and go to state 179


state 133

    (110) var_access_list -> var_access .

    )               reduce using rule 110 (var_access_list -> var_access .)
    ,               reduce using rule 110 (var_access_list -> var_access .)


state 134

    (52) var_access -> ID . var_suffix
    (53) var_suffix -> .
    (54) var_suffix -> . [ expr_list ] var_suffix

    )               reduce using rule 53 (var_suffix -> .)
    ,               reduce using rule 53 (var_suffix -> .)
    [               shift and go to state 86

    var_suffix                     shift and go to state 85

state 135

    (109) read_statement -> READLN ( var_access_list . )
    (111) var_access_list -> var_access_list . , var_access

    )               shift and go to state 180
    ,               shift and go to state 179


state 136

    (112) write_statement -> WRITE ( write_list . )
    (116) write_list -> write_list . , write_param

    )               shift and go to state 181
    ,               shift and go to state 182


state 137

    (115) write_list -> write_param .

    )               reduce using rule 115 (write_list -> write_param .)
    ,               reduce using rule 115 (write_list -> write_param .)


state 138

    (117) write_param -> expr .
    (118) write_param -> expr . : expr
    (119) write_param -> expr . : expr : expr

    )               reduce using rule 117 (write_param -> expr .)
    ,               reduce using rule 117 (write_param -> expr .)
    :               shift and go to state 183


state 139

    (114) write_statement -> WRITELN ( write_list . )
    (116) write_list -> write_list . , write_param

    )               shift and go to state 184
    ,               shift and go to state 182


state 140

    (106) labeled_statement -> INT : statement .

    END             reduce using rule 106 (labeled_statement -> INT : statement .)
    ;               reduce using rule 106 (labeled_statement -> INT : statement .)
    ELSE            reduce using rule 106 (labeled_statement -> INT : statement .)


state 141

    (120) if_statement -> IF expr THEN . statement
    (121) if_statement -> IF expr THEN . statement ELSE statement
    (93) statement -> .
    (94) statement -> . assignment_statement
    (95) statement -> . proc_statement
    (96) statement -> . read_statement
    (97) statement -> . write_statement
    (98) statement -> . labeled_statement
    (99) statement -> . compound_statement
    (100) statement -> . if_statement
    (101) statement -> . while_statement
    (102) statement -> . for_statement
    (103) assignment_statement -> . var_access ASSIGN expr
    (104) proc_statement -> . ID
    (105) proc_statement -> . ID ( expr_list )
    (107) read_statement -> . READ ( var_access_list )
    (108) read_statement -> . READLN
    (109) read_statement -> . READLN ( var_access_list )
    (112) write_statement -> . WRITE ( write_list )
    (113) write_statement -> . WRITELN
    (114) write_statement -> . WRITELN ( write_list )
    (106) labeled_statement -> . INT : statement
    (90) compound_statement -> . BEGIN statement_list END
    (120) if_statement -> . IF expr THEN statement
    (121) if_statement -> . IF expr THEN statement ELSE statement
    (122) while_statement -> . WHILE expr DO statement
    (123) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (124) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (52) var_access -> . ID var_suffix

    END             reduce using rule 93 (statement -> .)
    ;               reduce using rule 93 (statement -> .)
    ELSE            reduce using rule 93 (statement -> .)
    ID              shift and go to state 62
    READ            shift and go to state 63
    READLN          shift and go to state 64
    WRITE           shift and go to state 65
    WRITELN         shift and go to state 66
    INT             shift and go to state 67
    BEGIN           shift and go to state 31
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 70

    statement                      shift and go to state 185
    assignment_statement           shift and go to state 52
    proc_statement                 shift and go to state 53
    read_statement                 shift and go to state 54
    write_statement                shift and go to state 55
    labeled_statement              shift and go to state 56
    compound_statement             shift and go to state 57
    if_statement                   shift and go to state 58
    while_statement                shift and go to state 59
    for_statement                  shift and go to state 60
    var_access                     shift and go to state 61

state 142

    (58) expr -> simple_expr relation_op . simple_expr
    (59) simple_expr -> . term term_sequence
    (60) simple_expr -> . sign term term_sequence
    (61) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (66) factor -> . var_access
    (67) factor -> . INT
    (68) factor -> . REAL
    (69) factor -> . CHAR
    (70) factor -> . STRING
    (71) factor -> . ID ( expr_list )
    (72) factor -> . ( expr )
    (73) factor -> . NOT factor
    (74) factor -> . TRUE
    (75) factor -> . FALSE
    (52) var_access -> . ID var_suffix

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    ID              shift and go to state 102
    (               shift and go to state 103
    NOT             shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    simple_expr                    shift and go to state 186
    term                           shift and go to state 94
    sign                           shift and go to state 95
    factor                         shift and go to state 96
    var_access                     shift and go to state 97

state 143

    (84) relation_op -> = .

    +               reduce using rule 84 (relation_op -> = .)
    -               reduce using rule 84 (relation_op -> = .)
    INT             reduce using rule 84 (relation_op -> = .)
    REAL            reduce using rule 84 (relation_op -> = .)
    CHAR            reduce using rule 84 (relation_op -> = .)
    STRING          reduce using rule 84 (relation_op -> = .)
    ID              reduce using rule 84 (relation_op -> = .)
    (               reduce using rule 84 (relation_op -> = .)
    NOT             reduce using rule 84 (relation_op -> = .)
    TRUE            reduce using rule 84 (relation_op -> = .)
    FALSE           reduce using rule 84 (relation_op -> = .)


state 144

    (85) relation_op -> NE .

    +               reduce using rule 85 (relation_op -> NE .)
    -               reduce using rule 85 (relation_op -> NE .)
    INT             reduce using rule 85 (relation_op -> NE .)
    REAL            reduce using rule 85 (relation_op -> NE .)
    CHAR            reduce using rule 85 (relation_op -> NE .)
    STRING          reduce using rule 85 (relation_op -> NE .)
    ID              reduce using rule 85 (relation_op -> NE .)
    (               reduce using rule 85 (relation_op -> NE .)
    NOT             reduce using rule 85 (relation_op -> NE .)
    TRUE            reduce using rule 85 (relation_op -> NE .)
    FALSE           reduce using rule 85 (relation_op -> NE .)


state 145

    (86) relation_op -> LT .

    +               reduce using rule 86 (relation_op -> LT .)
    -               reduce using rule 86 (relation_op -> LT .)
    INT             reduce using rule 86 (relation_op -> LT .)
    REAL            reduce using rule 86 (relation_op -> LT .)
    CHAR            reduce using rule 86 (relation_op -> LT .)
    STRING          reduce using rule 86 (relation_op -> LT .)
    ID              reduce using rule 86 (relation_op -> LT .)
    (               reduce using rule 86 (relation_op -> LT .)
    NOT             reduce using rule 86 (relation_op -> LT .)
    TRUE            reduce using rule 86 (relation_op -> LT .)
    FALSE           reduce using rule 86 (relation_op -> LT .)


state 146

    (87) relation_op -> GT .

    +               reduce using rule 87 (relation_op -> GT .)
    -               reduce using rule 87 (relation_op -> GT .)
    INT             reduce using rule 87 (relation_op -> GT .)
    REAL            reduce using rule 87 (relation_op -> GT .)
    CHAR            reduce using rule 87 (relation_op -> GT .)
    STRING          reduce using rule 87 (relation_op -> GT .)
    ID              reduce using rule 87 (relation_op -> GT .)
    (               reduce using rule 87 (relation_op -> GT .)
    NOT             reduce using rule 87 (relation_op -> GT .)
    TRUE            reduce using rule 87 (relation_op -> GT .)
    FALSE           reduce using rule 87 (relation_op -> GT .)


state 147

    (88) relation_op -> LE .

    +               reduce using rule 88 (relation_op -> LE .)
    -               reduce using rule 88 (relation_op -> LE .)
    INT             reduce using rule 88 (relation_op -> LE .)
    REAL            reduce using rule 88 (relation_op -> LE .)
    CHAR            reduce using rule 88 (relation_op -> LE .)
    STRING          reduce using rule 88 (relation_op -> LE .)
    ID              reduce using rule 88 (relation_op -> LE .)
    (               reduce using rule 88 (relation_op -> LE .)
    NOT             reduce using rule 88 (relation_op -> LE .)
    TRUE            reduce using rule 88 (relation_op -> LE .)
    FALSE           reduce using rule 88 (relation_op -> LE .)


state 148

    (89) relation_op -> GE .

    +               reduce using rule 89 (relation_op -> GE .)
    -               reduce using rule 89 (relation_op -> GE .)
    INT             reduce using rule 89 (relation_op -> GE .)
    REAL            reduce using rule 89 (relation_op -> GE .)
    CHAR            reduce using rule 89 (relation_op -> GE .)
    STRING          reduce using rule 89 (relation_op -> GE .)
    ID              reduce using rule 89 (relation_op -> GE .)
    (               reduce using rule 89 (relation_op -> GE .)
    NOT             reduce using rule 89 (relation_op -> GE .)
    TRUE            reduce using rule 89 (relation_op -> GE .)
    FALSE           reduce using rule 89 (relation_op -> GE .)


state 149

    (59) simple_expr -> term term_sequence .

    =               reduce using rule 59 (simple_expr -> term term_sequence .)
    NE              reduce using rule 59 (simple_expr -> term term_sequence .)
    LT              reduce using rule 59 (simple_expr -> term term_sequence .)
    GT              reduce using rule 59 (simple_expr -> term term_sequence .)
    LE              reduce using rule 59 (simple_expr -> term term_sequence .)
    GE              reduce using rule 59 (simple_expr -> term term_sequence .)
    THEN            reduce using rule 59 (simple_expr -> term term_sequence .)
    DO              reduce using rule 59 (simple_expr -> term term_sequence .)
    END             reduce using rule 59 (simple_expr -> term term_sequence .)
    ;               reduce using rule 59 (simple_expr -> term term_sequence .)
    ELSE            reduce using rule 59 (simple_expr -> term term_sequence .)
    )               reduce using rule 59 (simple_expr -> term term_sequence .)
    ,               reduce using rule 59 (simple_expr -> term term_sequence .)
    ]               reduce using rule 59 (simple_expr -> term term_sequence .)
    :               reduce using rule 59 (simple_expr -> term term_sequence .)
    TO              reduce using rule 59 (simple_expr -> term term_sequence .)
    DOWNTO          reduce using rule 59 (simple_expr -> term term_sequence .)


state 150

    (63) term_sequence -> add_op . term term_sequence
    (61) term -> . factor factor_sequence
    (66) factor -> . var_access
    (67) factor -> . INT
    (68) factor -> . REAL
    (69) factor -> . CHAR
    (70) factor -> . STRING
    (71) factor -> . ID ( expr_list )
    (72) factor -> . ( expr )
    (73) factor -> . NOT factor
    (74) factor -> . TRUE
    (75) factor -> . FALSE
    (52) var_access -> . ID var_suffix

    INT             shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    ID              shift and go to state 102
    (               shift and go to state 103
    NOT             shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    term                           shift and go to state 187
    factor                         shift and go to state 96
    var_access                     shift and go to state 97

state 151

    (76) add_op -> + .

    INT             reduce using rule 76 (add_op -> + .)
    REAL            reduce using rule 76 (add_op -> + .)
    CHAR            reduce using rule 76 (add_op -> + .)
    STRING          reduce using rule 76 (add_op -> + .)
    ID              reduce using rule 76 (add_op -> + .)
    (               reduce using rule 76 (add_op -> + .)
    NOT             reduce using rule 76 (add_op -> + .)
    TRUE            reduce using rule 76 (add_op -> + .)
    FALSE           reduce using rule 76 (add_op -> + .)


state 152

    (77) add_op -> - .

    INT             reduce using rule 77 (add_op -> - .)
    REAL            reduce using rule 77 (add_op -> - .)
    CHAR            reduce using rule 77 (add_op -> - .)
    STRING          reduce using rule 77 (add_op -> - .)
    ID              reduce using rule 77 (add_op -> - .)
    (               reduce using rule 77 (add_op -> - .)
    NOT             reduce using rule 77 (add_op -> - .)
    TRUE            reduce using rule 77 (add_op -> - .)
    FALSE           reduce using rule 77 (add_op -> - .)


state 153

    (78) add_op -> OR .

    INT             reduce using rule 78 (add_op -> OR .)
    REAL            reduce using rule 78 (add_op -> OR .)
    CHAR            reduce using rule 78 (add_op -> OR .)
    STRING          reduce using rule 78 (add_op -> OR .)
    ID              reduce using rule 78 (add_op -> OR .)
    (               reduce using rule 78 (add_op -> OR .)
    NOT             reduce using rule 78 (add_op -> OR .)
    TRUE            reduce using rule 78 (add_op -> OR .)
    FALSE           reduce using rule 78 (add_op -> OR .)


state 154

    (60) simple_expr -> sign term . term_sequence
    (62) term_sequence -> .
    (63) term_sequence -> . add_op term term_sequence
    (76) add_op -> . +
    (77) add_op -> . -
    (78) add_op -> . OR

    =               reduce using rule 62 (term_sequence -> .)
    NE              reduce using rule 62 (term_sequence -> .)
    LT              reduce using rule 62 (term_sequence -> .)
    GT              reduce using rule 62 (term_sequence -> .)
    LE              reduce using rule 62 (term_sequence -> .)
    GE              reduce using rule 62 (term_sequence -> .)
    THEN            reduce using rule 62 (term_sequence -> .)
    DO              reduce using rule 62 (term_sequence -> .)
    END             reduce using rule 62 (term_sequence -> .)
    ;               reduce using rule 62 (term_sequence -> .)
    ELSE            reduce using rule 62 (term_sequence -> .)
    )               reduce using rule 62 (term_sequence -> .)
    ,               reduce using rule 62 (term_sequence -> .)
    ]               reduce using rule 62 (term_sequence -> .)
    :               reduce using rule 62 (term_sequence -> .)
    TO              reduce using rule 62 (term_sequence -> .)
    DOWNTO          reduce using rule 62 (term_sequence -> .)
    +               shift and go to state 151
    -               shift and go to state 152
    OR              shift and go to state 153

    term_sequence                  shift and go to state 188
    add_op                         shift and go to state 150

state 155

    (61) term -> factor factor_sequence .

    +               reduce using rule 61 (term -> factor factor_sequence .)
    -               reduce using rule 61 (term -> factor factor_sequence .)
    OR              reduce using rule 61 (term -> factor factor_sequence .)
    =               reduce using rule 61 (term -> factor factor_sequence .)
    NE              reduce using rule 61 (term -> factor factor_sequence .)
    LT              reduce using rule 61 (term -> factor factor_sequence .)
    GT              reduce using rule 61 (term -> factor factor_sequence .)
    LE              reduce using rule 61 (term -> factor factor_sequence .)
    GE              reduce using rule 61 (term -> factor factor_sequence .)
    THEN            reduce using rule 61 (term -> factor factor_sequence .)
    DO              reduce using rule 61 (term -> factor factor_sequence .)
    END             reduce using rule 61 (term -> factor factor_sequence .)
    ;               reduce using rule 61 (term -> factor factor_sequence .)
    ELSE            reduce using rule 61 (term -> factor factor_sequence .)
    )               reduce using rule 61 (term -> factor factor_sequence .)
    ,               reduce using rule 61 (term -> factor factor_sequence .)
    ]               reduce using rule 61 (term -> factor factor_sequence .)
    :               reduce using rule 61 (term -> factor factor_sequence .)
    TO              reduce using rule 61 (term -> factor factor_sequence .)
    DOWNTO          reduce using rule 61 (term -> factor factor_sequence .)


state 156

    (65) factor_sequence -> mul_op . factor factor_sequence
    (66) factor -> . var_access
    (67) factor -> . INT
    (68) factor -> . REAL
    (69) factor -> . CHAR
    (70) factor -> . STRING
    (71) factor -> . ID ( expr_list )
    (72) factor -> . ( expr )
    (73) factor -> . NOT factor
    (74) factor -> . TRUE
    (75) factor -> . FALSE
    (52) var_access -> . ID var_suffix

    INT             shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    ID              shift and go to state 102
    (               shift and go to state 103
    NOT             shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    factor                         shift and go to state 189
    var_access                     shift and go to state 97

state 157

    (79) mul_op -> * .

    INT             reduce using rule 79 (mul_op -> * .)
    REAL            reduce using rule 79 (mul_op -> * .)
    CHAR            reduce using rule 79 (mul_op -> * .)
    STRING          reduce using rule 79 (mul_op -> * .)
    ID              reduce using rule 79 (mul_op -> * .)
    (               reduce using rule 79 (mul_op -> * .)
    NOT             reduce using rule 79 (mul_op -> * .)
    TRUE            reduce using rule 79 (mul_op -> * .)
    FALSE           reduce using rule 79 (mul_op -> * .)


state 158

    (80) mul_op -> / .

    INT             reduce using rule 80 (mul_op -> / .)
    REAL            reduce using rule 80 (mul_op -> / .)
    CHAR            reduce using rule 80 (mul_op -> / .)
    STRING          reduce using rule 80 (mul_op -> / .)
    ID              reduce using rule 80 (mul_op -> / .)
    (               reduce using rule 80 (mul_op -> / .)
    NOT             reduce using rule 80 (mul_op -> / .)
    TRUE            reduce using rule 80 (mul_op -> / .)
    FALSE           reduce using rule 80 (mul_op -> / .)


state 159

    (81) mul_op -> DIV .

    INT             reduce using rule 81 (mul_op -> DIV .)
    REAL            reduce using rule 81 (mul_op -> DIV .)
    CHAR            reduce using rule 81 (mul_op -> DIV .)
    STRING          reduce using rule 81 (mul_op -> DIV .)
    ID              reduce using rule 81 (mul_op -> DIV .)
    (               reduce using rule 81 (mul_op -> DIV .)
    NOT             reduce using rule 81 (mul_op -> DIV .)
    TRUE            reduce using rule 81 (mul_op -> DIV .)
    FALSE           reduce using rule 81 (mul_op -> DIV .)


state 160

    (82) mul_op -> MOD .

    INT             reduce using rule 82 (mul_op -> MOD .)
    REAL            reduce using rule 82 (mul_op -> MOD .)
    CHAR            reduce using rule 82 (mul_op -> MOD .)
    STRING          reduce using rule 82 (mul_op -> MOD .)
    ID              reduce using rule 82 (mul_op -> MOD .)
    (               reduce using rule 82 (mul_op -> MOD .)
    NOT             reduce using rule 82 (mul_op -> MOD .)
    TRUE            reduce using rule 82 (mul_op -> MOD .)
    FALSE           reduce using rule 82 (mul_op -> MOD .)


state 161

    (83) mul_op -> AND .

    INT             reduce using rule 83 (mul_op -> AND .)
    REAL            reduce using rule 83 (mul_op -> AND .)
    CHAR            reduce using rule 83 (mul_op -> AND .)
    STRING          reduce using rule 83 (mul_op -> AND .)
    ID              reduce using rule 83 (mul_op -> AND .)
    (               reduce using rule 83 (mul_op -> AND .)
    NOT             reduce using rule 83 (mul_op -> AND .)
    TRUE            reduce using rule 83 (mul_op -> AND .)
    FALSE           reduce using rule 83 (mul_op -> AND .)


state 162

    (71) factor -> ID ( . expr_list )
    (55) expr_list -> . expr
    (56) expr_list -> . expr_list , expr
    (57) expr -> . simple_expr
    (58) expr -> . simple_expr relation_op simple_expr
    (59) simple_expr -> . term term_sequence
    (60) simple_expr -> . sign term term_sequence
    (61) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (66) factor -> . var_access
    (67) factor -> . INT
    (68) factor -> . REAL
    (69) factor -> . CHAR
    (70) factor -> . STRING
    (71) factor -> . ID ( expr_list )
    (72) factor -> . ( expr )
    (73) factor -> . NOT factor
    (74) factor -> . TRUE
    (75) factor -> . FALSE
    (52) var_access -> . ID var_suffix

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    ID              shift and go to state 102
    (               shift and go to state 103
    NOT             shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    expr_list                      shift and go to state 190
    expr                           shift and go to state 130
    simple_expr                    shift and go to state 93
    term                           shift and go to state 94
    sign                           shift and go to state 95
    factor                         shift and go to state 96
    var_access                     shift and go to state 97

state 163

    (72) factor -> ( expr . )

    )               shift and go to state 191


state 164

    (73) factor -> NOT factor .

    *               reduce using rule 73 (factor -> NOT factor .)
    /               reduce using rule 73 (factor -> NOT factor .)
    DIV             reduce using rule 73 (factor -> NOT factor .)
    MOD             reduce using rule 73 (factor -> NOT factor .)
    AND             reduce using rule 73 (factor -> NOT factor .)
    +               reduce using rule 73 (factor -> NOT factor .)
    -               reduce using rule 73 (factor -> NOT factor .)
    OR              reduce using rule 73 (factor -> NOT factor .)
    =               reduce using rule 73 (factor -> NOT factor .)
    NE              reduce using rule 73 (factor -> NOT factor .)
    LT              reduce using rule 73 (factor -> NOT factor .)
    GT              reduce using rule 73 (factor -> NOT factor .)
    LE              reduce using rule 73 (factor -> NOT factor .)
    GE              reduce using rule 73 (factor -> NOT factor .)
    THEN            reduce using rule 73 (factor -> NOT factor .)
    DO              reduce using rule 73 (factor -> NOT factor .)
    END             reduce using rule 73 (factor -> NOT factor .)
    ;               reduce using rule 73 (factor -> NOT factor .)
    ELSE            reduce using rule 73 (factor -> NOT factor .)
    )               reduce using rule 73 (factor -> NOT factor .)
    ,               reduce using rule 73 (factor -> NOT factor .)
    ]               reduce using rule 73 (factor -> NOT factor .)
    :               reduce using rule 73 (factor -> NOT factor .)
    TO              reduce using rule 73 (factor -> NOT factor .)
    DOWNTO          reduce using rule 73 (factor -> NOT factor .)


state 165

    (122) while_statement -> WHILE expr DO . statement
    (93) statement -> .
    (94) statement -> . assignment_statement
    (95) statement -> . proc_statement
    (96) statement -> . read_statement
    (97) statement -> . write_statement
    (98) statement -> . labeled_statement
    (99) statement -> . compound_statement
    (100) statement -> . if_statement
    (101) statement -> . while_statement
    (102) statement -> . for_statement
    (103) assignment_statement -> . var_access ASSIGN expr
    (104) proc_statement -> . ID
    (105) proc_statement -> . ID ( expr_list )
    (107) read_statement -> . READ ( var_access_list )
    (108) read_statement -> . READLN
    (109) read_statement -> . READLN ( var_access_list )
    (112) write_statement -> . WRITE ( write_list )
    (113) write_statement -> . WRITELN
    (114) write_statement -> . WRITELN ( write_list )
    (106) labeled_statement -> . INT : statement
    (90) compound_statement -> . BEGIN statement_list END
    (120) if_statement -> . IF expr THEN statement
    (121) if_statement -> . IF expr THEN statement ELSE statement
    (122) while_statement -> . WHILE expr DO statement
    (123) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (124) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (52) var_access -> . ID var_suffix

    END             reduce using rule 93 (statement -> .)
    ;               reduce using rule 93 (statement -> .)
    ELSE            reduce using rule 93 (statement -> .)
    ID              shift and go to state 62
    READ            shift and go to state 63
    READLN          shift and go to state 64
    WRITE           shift and go to state 65
    WRITELN         shift and go to state 66
    INT             shift and go to state 67
    BEGIN           shift and go to state 31
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 70

    statement                      shift and go to state 192
    assignment_statement           shift and go to state 52
    proc_statement                 shift and go to state 53
