Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FALSE           shift and go to state 108

    expr                           shift and go to state 165
    simple_expr                    shift and go to state 95
    term                           shift and go to state 96
    sign                           shift and go to state 97
    factor                         shift and go to state 98
    var_access                     shift and go to state 99

state 106

    (75) factor -> NOT . factor
    (68) factor -> . var_access
    (69) factor -> . INT
    (70) factor -> . REAL
    (71) factor -> . CHAR
    (72) factor -> . STRING
    (73) factor -> . ID ( expr_list )
    (74) factor -> . ( expr )
    (75) factor -> . NOT factor
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (54) var_access -> . ID var_suffix

    INT             shift and go to state 100
    REAL            shift and go to state 101
    CHAR            shift and go to state 102
    STRING          shift and go to state 103
    ID              shift and go to state 104
    (               shift and go to state 105
    NOT             shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108

    factor                         shift and go to state 166
    var_access                     shift and go to state 99

state 107

    (76) factor -> TRUE .

    *               reduce using rule 76 (factor -> TRUE .)
    /               reduce using rule 76 (factor -> TRUE .)
    DIV             reduce using rule 76 (factor -> TRUE .)
    MOD             reduce using rule 76 (factor -> TRUE .)
    AND             reduce using rule 76 (factor -> TRUE .)
    +               reduce using rule 76 (factor -> TRUE .)
    -               reduce using rule 76 (factor -> TRUE .)
    OR              reduce using rule 76 (factor -> TRUE .)
    =               reduce using rule 76 (factor -> TRUE .)
    NE              reduce using rule 76 (factor -> TRUE .)
    LT              reduce using rule 76 (factor -> TRUE .)
    GT              reduce using rule 76 (factor -> TRUE .)
    LE              reduce using rule 76 (factor -> TRUE .)
    GE              reduce using rule 76 (factor -> TRUE .)
    THEN            reduce using rule 76 (factor -> TRUE .)
    DO              reduce using rule 76 (factor -> TRUE .)
    END             reduce using rule 76 (factor -> TRUE .)
    ;               reduce using rule 76 (factor -> TRUE .)
    ELSE            reduce using rule 76 (factor -> TRUE .)
    )               reduce using rule 76 (factor -> TRUE .)
    ,               reduce using rule 76 (factor -> TRUE .)
    ]               reduce using rule 76 (factor -> TRUE .)
    :               reduce using rule 76 (factor -> TRUE .)
    TO              reduce using rule 76 (factor -> TRUE .)
    DOWNTO          reduce using rule 76 (factor -> TRUE .)


state 108

    (77) factor -> FALSE .

    *               reduce using rule 77 (factor -> FALSE .)
    /               reduce using rule 77 (factor -> FALSE .)
    DIV             reduce using rule 77 (factor -> FALSE .)
    MOD             reduce using rule 77 (factor -> FALSE .)
    AND             reduce using rule 77 (factor -> FALSE .)
    +               reduce using rule 77 (factor -> FALSE .)
    -               reduce using rule 77 (factor -> FALSE .)
    OR              reduce using rule 77 (factor -> FALSE .)
    =               reduce using rule 77 (factor -> FALSE .)
    NE              reduce using rule 77 (factor -> FALSE .)
    LT              reduce using rule 77 (factor -> FALSE .)
    GT              reduce using rule 77 (factor -> FALSE .)
    LE              reduce using rule 77 (factor -> FALSE .)
    GE              reduce using rule 77 (factor -> FALSE .)
    THEN            reduce using rule 77 (factor -> FALSE .)
    DO              reduce using rule 77 (factor -> FALSE .)
    END             reduce using rule 77 (factor -> FALSE .)
    ;               reduce using rule 77 (factor -> FALSE .)
    ELSE            reduce using rule 77 (factor -> FALSE .)
    )               reduce using rule 77 (factor -> FALSE .)
    ,               reduce using rule 77 (factor -> FALSE .)
    ]               reduce using rule 77 (factor -> FALSE .)
    :               reduce using rule 77 (factor -> FALSE .)
    TO              reduce using rule 77 (factor -> FALSE .)
    DOWNTO          reduce using rule 77 (factor -> FALSE .)


state 109

    (124) while_statement -> WHILE expr . DO statement

    DO              shift and go to state 167


state 110

    (125) for_statement -> FOR ID . ASSIGN expr TO expr DO statement
    (126) for_statement -> FOR ID . ASSIGN expr DOWNTO expr DO statement

    ASSIGN          shift and go to state 168


state 111

    (24) var_list -> var_list var_dec ; .

    ID              reduce using rule 24 (var_list -> var_list var_dec ; .)
    BEGIN           reduce using rule 24 (var_list -> var_list var_dec ; .)


state 112

    (25) var_dec -> id_list : tipo .

    ;               reduce using rule 25 (var_dec -> id_list : tipo .)


state 113

    (28) tipo -> ID .
    (16) constant -> ID .

    ;               reduce using rule 28 (tipo -> ID .)
    DOTDOT          reduce using rule 16 (constant -> ID .)


state 114

    (29) tipo -> new_type .

    ;               reduce using rule 29 (tipo -> new_type .)


state 115

    (30) new_type -> enumerated_type .

    ;               reduce using rule 30 (new_type -> enumerated_type .)


state 116

    (31) new_type -> subrange_type .

    ;               reduce using rule 31 (new_type -> subrange_type .)


state 117

    (32) new_type -> array_type .

    ;               reduce using rule 32 (new_type -> array_type .)


state 118

    (33) enumerated_type -> ( . id_list )
    (26) id_list -> . ID
    (27) id_list -> . ID , id_list

    ID              shift and go to state 15

    id_list                        shift and go to state 169

state 119

    (34) subrange_type -> constant . DOTDOT constant

    DOTDOT          shift and go to state 170


state 120

    (35) array_type -> ARRAY . [ ordinal_type_list ] OF tipo

    [               shift and go to state 171


state 121

    (44) proc_dec -> proc_heading ; block ; .

    VAR             reduce using rule 44 (proc_dec -> proc_heading ; block ; .)
    PROCEDURE       reduce using rule 44 (proc_dec -> proc_heading ; block ; .)
    FUNCTION        reduce using rule 44 (proc_dec -> proc_heading ; block ; .)
    BEGIN           reduce using rule 44 (proc_dec -> proc_heading ; block ; .)


state 122

    (45) func_dec -> func_heading ; block ; .

    VAR             reduce using rule 45 (func_dec -> func_heading ; block ; .)
    PROCEDURE       reduce using rule 45 (func_dec -> func_heading ; block ; .)
    FUNCTION        reduce using rule 45 (func_dec -> func_heading ; block ; .)
    BEGIN           reduce using rule 45 (func_dec -> func_heading ; block ; .)


state 123

    (47) proc_heading -> PROCEDURE ID ( param_list . )
    (51) param_list -> param_list . ; param

    )               shift and go to state 172
    ;               shift and go to state 173


state 124

    (50) param_list -> param .

    )               reduce using rule 50 (param_list -> param .)
    ;               reduce using rule 50 (param_list -> param .)


state 125

    (52) param -> id_list . : ID

    :               shift and go to state 174


state 126

    (53) param -> VAR . id_list : ID
    (26) id_list -> . ID
    (27) id_list -> . ID , id_list

    ID              shift and go to state 15

    id_list                        shift and go to state 175

state 127

    (48) func_heading -> FUNCTION ID : ID .

    ;               reduce using rule 48 (func_heading -> FUNCTION ID : ID .)


state 128

    (49) func_heading -> FUNCTION ID ( param_list . ) : ID
    (51) param_list -> param_list . ; param

    )               shift and go to state 176
    ;               shift and go to state 173


state 129

    (94) statement_list -> statement_list ; statement .

    END             reduce using rule 94 (statement_list -> statement_list ; statement .)
    ;               reduce using rule 94 (statement_list -> statement_list ; statement .)


state 130

    (105) assignment_statement -> var_access ASSIGN expr .

    END             reduce using rule 105 (assignment_statement -> var_access ASSIGN expr .)
    ;               reduce using rule 105 (assignment_statement -> var_access ASSIGN expr .)
    ELSE            reduce using rule 105 (assignment_statement -> var_access ASSIGN expr .)


state 131

    (107) proc_statement -> ID ( expr_list . )
    (58) expr_list -> expr_list . , expr

    )               shift and go to state 177
    ,               shift and go to state 178


state 132

    (57) expr_list -> expr .

    )               reduce using rule 57 (expr_list -> expr .)
    ,               reduce using rule 57 (expr_list -> expr .)
    ]               reduce using rule 57 (expr_list -> expr .)


state 133

    (56) var_suffix -> [ expr_list . ] var_suffix
    (58) expr_list -> expr_list . , expr

    ]               shift and go to state 179
    ,               shift and go to state 178


state 134

    (109) read_statement -> READ ( var_access_list . )
    (113) var_access_list -> var_access_list . , var_access

    )               shift and go to state 180
    ,               shift and go to state 181


state 135

    (112) var_access_list -> var_access .

    )               reduce using rule 112 (var_access_list -> var_access .)
    ,               reduce using rule 112 (var_access_list -> var_access .)


state 136

    (54) var_access -> ID . var_suffix
    (55) var_suffix -> .
    (56) var_suffix -> . [ expr_list ] var_suffix

    )               reduce using rule 55 (var_suffix -> .)
    ,               reduce using rule 55 (var_suffix -> .)
    [               shift and go to state 88

    var_suffix                     shift and go to state 87

state 137

    (111) read_statement -> READLN ( var_access_list . )
    (113) var_access_list -> var_access_list . , var_access

    )               shift and go to state 182
    ,               shift and go to state 181


state 138

    (114) write_statement -> WRITE ( write_list . )
    (118) write_list -> write_list . , write_param

    )               shift and go to state 183
    ,               shift and go to state 184


state 139

    (117) write_list -> write_param .

    )               reduce using rule 117 (write_list -> write_param .)
    ,               reduce using rule 117 (write_list -> write_param .)


state 140

    (119) write_param -> expr .
    (120) write_param -> expr . : expr
    (121) write_param -> expr . : expr : expr

    )               reduce using rule 119 (write_param -> expr .)
    ,               reduce using rule 119 (write_param -> expr .)
    :               shift and go to state 185


state 141

    (116) write_statement -> WRITELN ( write_list . )
    (118) write_list -> write_list . , write_param

    )               shift and go to state 186
    ,               shift and go to state 184


state 142

    (108) labeled_statement -> INT : statement .

    END             reduce using rule 108 (labeled_statement -> INT : statement .)
    ;               reduce using rule 108 (labeled_statement -> INT : statement .)
    ELSE            reduce using rule 108 (labeled_statement -> INT : statement .)


state 143

    (122) if_statement -> IF expr THEN . statement
    (123) if_statement -> IF expr THEN . statement ELSE statement
    (95) statement -> .
    (96) statement -> . assignment_statement
    (97) statement -> . proc_statement
    (98) statement -> . read_statement
    (99) statement -> . write_statement
    (100) statement -> . labeled_statement
    (101) statement -> . compound_statement
    (102) statement -> . if_statement
    (103) statement -> . while_statement
    (104) statement -> . for_statement
    (105) assignment_statement -> . var_access ASSIGN expr
    (106) proc_statement -> . ID
    (107) proc_statement -> . ID ( expr_list )
    (109) read_statement -> . READ ( var_access_list )
    (110) read_statement -> . READLN
    (111) read_statement -> . READLN ( var_access_list )
    (114) write_statement -> . WRITE ( write_list )
    (115) write_statement -> . WRITELN
    (116) write_statement -> . WRITELN ( write_list )
    (108) labeled_statement -> . INT : statement
    (92) compound_statement -> . BEGIN statement_list END
    (122) if_statement -> . IF expr THEN statement
    (123) if_statement -> . IF expr THEN statement ELSE statement
    (124) while_statement -> . WHILE expr DO statement
    (125) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (126) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (54) var_access -> . ID var_suffix

    END             reduce using rule 95 (statement -> .)
    ;               reduce using rule 95 (statement -> .)
    ELSE            reduce using rule 95 (statement -> .)
    ID              shift and go to state 64
    READ            shift and go to state 65
    READLN          shift and go to state 66
    WRITE           shift and go to state 67
    WRITELN         shift and go to state 68
    INT             shift and go to state 69
    BEGIN           shift and go to state 31
    IF              shift and go to state 70
    WHILE           shift and go to state 71
    FOR             shift and go to state 72

    statement                      shift and go to state 187
    assignment_statement           shift and go to state 54
    proc_statement                 shift and go to state 55
    read_statement                 shift and go to state 56
    write_statement                shift and go to state 57
    labeled_statement              shift and go to state 58
    compound_statement             shift and go to state 59
    if_statement                   shift and go to state 60
    while_statement                shift and go to state 61
    for_statement                  shift and go to state 62
    var_access                     shift and go to state 63

state 144

    (60) expr -> simple_expr relation_op . simple_expr
    (61) simple_expr -> . term term_sequence
    (62) simple_expr -> . sign term term_sequence
    (63) term -> . factor factor_sequence
    (19) sign -> . +
    (20) sign -> . -
    (68) factor -> . var_access
    (69) factor -> . INT
    (70) factor -> . REAL
    (71) factor -> . CHAR
    (72) factor -> . STRING
    (73) factor -> . ID ( expr_list )
    (74) factor -> . ( expr )
    (75) factor -> . NOT factor
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (54) var_access -> . ID var_suffix

    +               shift and go to state 49
    -               shift and go to state 50
    INT             shift and go to state 100
    REAL            shift and go to state 101
    CHAR            shift and go to state 102
    STRING          shift and go to state 103
    ID              shift and go to state 104
    (               shift and go to state 105
    NOT             shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108

    simple_expr                    shift and go to state 188
    term                           shift and go to state 96
    sign                           shift and go to state 97
    factor                         shift and go to state 98
    var_access                     shift and go to state 99

state 145

    (86) relation_op -> = .

    +               reduce using rule 86 (relation_op -> = .)
    -               reduce using rule 86 (relation_op -> = .)
    INT             reduce using rule 86 (relation_op -> = .)
    REAL            reduce using rule 86 (relation_op -> = .)
    CHAR            reduce using rule 86 (relation_op -> = .)
    STRING          reduce using rule 86 (relation_op -> = .)
    ID              reduce using rule 86 (relation_op -> = .)
    (               reduce using rule 86 (relation_op -> = .)
    NOT             reduce using rule 86 (relation_op -> = .)
    TRUE            reduce using rule 86 (relation_op -> = .)
    FALSE           reduce using rule 86 (relation_op -> = .)


state 146

    (87) relation_op -> NE .

    +               reduce using rule 87 (relation_op -> NE .)
    -               reduce using rule 87 (relation_op -> NE .)
    INT             reduce using rule 87 (relation_op -> NE .)
    REAL            reduce using rule 87 (relation_op -> NE .)
    CHAR            reduce using rule 87 (relation_op -> NE .)
    STRING          reduce using rule 87 (relation_op -> NE .)
    ID              reduce using rule 87 (relation_op -> NE .)
    (               reduce using rule 87 (relation_op -> NE .)
    NOT             reduce using rule 87 (relation_op -> NE .)
    TRUE            reduce using rule 87 (relation_op -> NE .)
    FALSE           reduce using rule 87 (relation_op -> NE .)


state 147

    (88) relation_op -> LT .

    +               reduce using rule 88 (relation_op -> LT .)
    -               reduce using rule 88 (relation_op -> LT .)
    INT             reduce using rule 88 (relation_op -> LT .)
    REAL            reduce using rule 88 (relation_op -> LT .)
    CHAR            reduce using rule 88 (relation_op -> LT .)
    STRING          reduce using rule 88 (relation_op -> LT .)
    ID              reduce using rule 88 (relation_op -> LT .)
    (               reduce using rule 88 (relation_op -> LT .)
    NOT             reduce using rule 88 (relation_op -> LT .)
    TRUE            reduce using rule 88 (relation_op -> LT .)
    FALSE           reduce using rule 88 (relation_op -> LT .)


state 148

    (89) relation_op -> GT .

    +               reduce using rule 89 (relation_op -> GT .)
    -               reduce using rule 89 (relation_op -> GT .)
    INT             reduce using rule 89 (relation_op -> GT .)
    REAL            reduce using rule 89 (relation_op -> GT .)
    CHAR            reduce using rule 89 (relation_op -> GT .)
    STRING          reduce using rule 89 (relation_op -> GT .)
    ID              reduce using rule 89 (relation_op -> GT .)
    (               reduce using rule 89 (relation_op -> GT .)
    NOT             reduce using rule 89 (relation_op -> GT .)
    TRUE            reduce using rule 89 (relation_op -> GT .)
    FALSE           reduce using rule 89 (relation_op -> GT .)


state 149

    (90) relation_op -> LE .

    +               reduce using rule 90 (relation_op -> LE .)
    -               reduce using rule 90 (relation_op -> LE .)
    INT             reduce using rule 90 (relation_op -> LE .)
    REAL            reduce using rule 90 (relation_op -> LE .)
    CHAR            reduce using rule 90 (relation_op -> LE .)
    STRING          reduce using rule 90 (relation_op -> LE .)
    ID              reduce using rule 90 (relation_op -> LE .)
    (               reduce using rule 90 (relation_op -> LE .)
    NOT             reduce using rule 90 (relation_op -> LE .)
    TRUE            reduce using rule 90 (relation_op -> LE .)
    FALSE           reduce using rule 90 (relation_op -> LE .)


state 150

    (91) relation_op -> GE .

    +               reduce using rule 91 (relation_op -> GE .)
    -               reduce using rule 91 (relation_op -> GE .)
    INT             reduce using rule 91 (relation_op -> GE .)
    REAL            reduce using rule 91 (relation_op -> GE .)
    CHAR            reduce using rule 91 (relation_op -> GE .)
    STRING          reduce using rule 91 (relation_op -> GE .)
    ID              reduce using rule 91 (relation_op -> GE .)
    (               reduce using rule 91 (relation_op -> GE .)
    NOT             reduce using rule 91 (relation_op -> GE .)
    TRUE            reduce using rule 91 (relation_op -> GE .)
    FALSE           reduce using rule 91 (relation_op -> GE .)


state 151

    (61) simple_expr -> term term_sequence .

    =               reduce using rule 61 (simple_expr -> term term_sequence .)
    NE              reduce using rule 61 (simple_expr -> term term_sequence .)
    LT              reduce using rule 61 (simple_expr -> term term_sequence .)
    GT              reduce using rule 61 (simple_expr -> term term_sequence .)
    LE              reduce using rule 61 (simple_expr -> term term_sequence .)
    GE              reduce using rule 61 (simple_expr -> term term_sequence .)
    THEN            reduce using rule 61 (simple_expr -> term term_sequence .)
    DO              reduce using rule 61 (simple_expr -> term term_sequence .)
    END             reduce using rule 61 (simple_expr -> term term_sequence .)
    ;               reduce using rule 61 (simple_expr -> term term_sequence .)
    ELSE            reduce using rule 61 (simple_expr -> term term_sequence .)
    )               reduce using rule 61 (simple_expr -> term term_sequence .)
    ,               reduce using rule 61 (simple_expr -> term term_sequence .)
    ]               reduce using rule 61 (simple_expr -> term term_sequence .)
    :               reduce using rule 61 (simple_expr -> term term_sequence .)
    TO              reduce using rule 61 (simple_expr -> term term_sequence .)
    DOWNTO          reduce using rule 61 (simple_expr -> term term_sequence .)


state 152

    (65) term_sequence -> add_op . term term_sequence
    (63) term -> . factor factor_sequence
    (68) factor -> . var_access
    (69) factor -> . INT
    (70) factor -> . REAL
    (71) factor -> . CHAR
    (72) factor -> . STRING
    (73) factor -> . ID ( expr_list )
    (74) factor -> . ( expr )
    (75) factor -> . NOT factor
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (54) var_access -> . ID var_suffix

    INT             shift and go to state 100
    REAL            shift and go to state 101
    CHAR            shift and go to state 102
    STRING          shift and go to state 103
    ID              shift and go to state 104
    (               shift and go to state 105
    NOT             shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108

    term                           shift and go to state 189
    factor                         shift and go to state 98
    var_access                     shift and go to state 99

state 153

    (78) add_op -> + .

    INT             reduce using rule 78 (add_op -> + .)
    REAL            reduce using rule 78 (add_op -> + .)
    CHAR            reduce using rule 78 (add_op -> + .)
    STRING          reduce using rule 78 (add_op -> + .)
    ID              reduce using rule 78 (add_op -> + .)
    (               reduce using rule 78 (add_op -> + .)
    NOT             reduce using rule 78 (add_op -> + .)
    TRUE            reduce using rule 78 (add_op -> + .)
    FALSE           reduce using rule 78 (add_op -> + .)


state 154

    (79) add_op -> - .

    INT             reduce using rule 79 (add_op -> - .)
    REAL            reduce using rule 79 (add_op -> - .)
    CHAR            reduce using rule 79 (add_op -> - .)
    STRING          reduce using rule 79 (add_op -> - .)
    ID              reduce using rule 79 (add_op -> - .)
    (               reduce using rule 79 (add_op -> - .)
    NOT             reduce using rule 79 (add_op -> - .)
    TRUE            reduce using rule 79 (add_op -> - .)
    FALSE           reduce using rule 79 (add_op -> - .)


state 155

    (80) add_op -> OR .

    INT             reduce using rule 80 (add_op -> OR .)
    REAL            reduce using rule 80 (add_op -> OR .)
    CHAR            reduce using rule 80 (add_op -> OR .)
    STRING          reduce using rule 80 (add_op -> OR .)
    ID              reduce using rule 80 (add_op -> OR .)
    (               reduce using rule 80 (add_op -> OR .)
    NOT             reduce using rule 80 (add_op -> OR .)
    TRUE            reduce using rule 80 (add_op -> OR .)
    FALSE           reduce using rule 80 (add_op -> OR .)


state 156

    (62) simple_expr -> sign term . term_sequence
    (64) term_sequence -> .
    (65) term_sequence -> . add_op term term_sequence
    (78) add_op -> . +
    (79) add_op -> . -
    (80) add_op -> . OR

    =               reduce using rule 64 (term_sequence -> .)
    NE              reduce using rule 64 (term_sequence -> .)
    LT              reduce using rule 64 (term_sequence -> .)
    GT              reduce using rule 64 (term_sequence -> .)
    LE              reduce using rule 64 (term_sequence -> .)
    GE              reduce using rule 64 (term_sequence -> .)
    THEN            reduce using rule 64 (term_sequence -> .)
    DO              reduce using rule 64 (term_sequence -> .)
    END             reduce using rule 64 (term_sequence -> .)
    ;               reduce using rule 64 (term_sequence -> .)
    ELSE            reduce using rule 64 (term_sequence -> .)
    )               reduce using rule 64 (term_sequence -> .)
    ,               reduce using rule 64 (term_sequence -> .)
    ]               reduce using rule 64 (term_sequence -> .)
    :               reduce using rule 64 (term_sequence -> .)
    TO              reduce using rule 64 (term_sequence -> .)
    DOWNTO          reduce using rule 64 (term_sequence -> .)
    +               shift and go to state 153
    -               shift and go to state 154
    OR              shift and go to state 155

    term_sequence                  shift and go to state 190
    add_op                         shift and go to state 152

state 157

    (63) term -> factor factor_sequence .

    +               reduce using rule 63 (term -> factor factor_sequence .)
    -               reduce using rule 63 (term -> factor factor_sequence .)
    OR              reduce using rule 63 (term -> factor factor_sequence .)
    =               reduce using rule 63 (term -> factor factor_sequence .)
    NE              reduce using rule 63 (term -> factor factor_sequence .)
    LT              reduce using rule 63 (term -> factor factor_sequence .)
    GT              reduce using rule 63 (term -> factor factor_sequence .)
    LE              reduce using rule 63 (term -> factor factor_sequence .)
    GE              reduce using rule 63 (term -> factor factor_sequence .)
    THEN            reduce using rule 63 (term -> factor factor_sequence .)
    DO              reduce using rule 63 (term -> factor factor_sequence .)
    END             reduce using rule 63 (term -> factor factor_sequence .)
    ;               reduce using rule 63 (term -> factor factor_sequence .)
    ELSE            reduce using rule 63 (term -> factor factor_sequence .)
    )               reduce using rule 63 (term -> factor factor_sequence .)
    ,               reduce using rule 63 (term -> factor factor_sequence .)
    ]               reduce using rule 63 (term -> factor factor_sequence .)
    :               reduce using rule 63 (term -> factor factor_sequence .)
    TO              reduce using rule 63 (term -> factor factor_sequence .)
    DOWNTO          reduce using rule 63 (term -> factor factor_sequence .)


state 158

    (67) factor_sequence -> mul_op . factor factor_sequence
    (68) factor -> . var_access
    (69) factor -> . INT
    (70) factor -> . REAL
    (71) factor -> . CHAR
    (72) factor -> . STRING
    (73) factor -> . ID ( expr_list )
    (74) factor -> . ( expr )
    (75) factor -> . NOT factor
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (54) var_access -> . ID var_suffix

    INT             shift and go to state 100
    REAL            shift and go to state 101
    CHAR            shift and go to state 102
    STRING          shift and go to state 103
    ID              shift and go to state 104
    (               shift and go to state 105
    NOT             shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108

    factor                         shift and go to state 191
    var_access                     shift and go to state 99

state 159

    (81) mul_op -> * .

    INT             reduce using rule 81 (mul_op -> * .)
    REAL            reduce using rule 81 (mul_op -> * .)
    CHAR            reduce using rule 81 (mul_op -> * .)
    STRING          reduce using rule 81 (mul_op -> * .)
    ID              reduce using rule 81 (mul_op -> * .)
    (               reduce using rule 81 (mul_op -> * .)
    NOT             reduce using rule 81 (mul_op -> * .)
    TRUE            reduce using rule 81 (mul_op -> * .)
    FALSE           reduce using rule 81 (mul_op -> * .)


state 160

    (82) mul_op -> / .

    INT             reduce using rule 82 (mul_op -> / .)
    REAL            reduce using rule 82 (mul_op -> / .)
    CHAR            reduce using rule 82 (mul_op -> / .)
    STRING          reduce using rule 82 (mul_op -> / .)
    ID              reduce using rule 82 (mul_op -> / .)
    (               reduce using rule 82 (mul_op -> / .)
    NOT             reduce using rule 82 (mul_op -> / .)
    TRUE            reduce using rule 82 (mul_op -> / .)
    FALSE           reduce using rule 82 (mul_op -> / .)


state 161

    (83) mul_op -> DIV .

    INT             reduce using rule 83 (mul_op -> DIV .)
    REAL            reduce using rule 83 (mul_op -> DIV .)
    CHAR            reduce using rule 83 (mul_op -> DIV .)
    STRING          reduce using rule 83 (mul_op -> DIV .)
    ID              reduce using rule 83 (mul_op -> DIV .)
    (               reduce using rule 83 (mul_op -> DIV .)
    NOT             reduce using rule 83 (mul_op -> DIV .)
    TRUE            reduce using rule 83 (mul_op -> DIV .)
    FALSE           reduce using rule 83 (mul_op -> DIV .)


state 162

    (84) mul_op -> MOD .

    INT             reduce using rule 84 (mul_op -> MOD .)
    REAL            reduce using rule 84 (mul_op -> MOD .)
    CHAR            reduce using rule 84 (mul_op -> MOD .)
    STRING          reduce using rule 84 (mul_op -> MOD .)
    ID              reduce using rule 84 (mul_op -> MOD .)
    (               reduce using rule 84 (mul_op -> MOD .)
    NOT             reduce using rule 84 (mul_op -> MOD .)
    TRUE            reduce using rule 84 (mul_op -> MOD .)
    FALSE           reduce using rule 84 (mul_op -> MOD .)


state 163

    (85) mul_op -> AND .

    INT             reduce using rule 85 (mul_op -> AND .)
    REAL            reduce using rule 85 (mul_op -> AND .)
    CHAR            reduce using rule 85 (mul_op -> AND .)
    STRING          reduce using rule 85 (mul_op -> AND .)
    ID              reduce using rule 85 (mul_op -> AND .)
    (               reduce using rule 85 (mul_op -> AND .)
    NOT             reduce using rule 85 (mul_op -> AND .)
    TRUE            reduce using rule 85 (mul_op -> AND .)
    FALSE           reduce using rule 85 (mul_op -> AND .)


state 164

    (73) factor -> ID ( . expr_list )
    (57) expr_list -> . expr
    (58) expr_list -> . expr_list , expr
    (59) expr -> . simple_expr
    (60) expr -> . simple_expr relation_op simple_expr
    (61) simple_expr -> . term term_sequence
    (62) simple_expr -> . sign term term_sequence
    (63) term -> . factor factor_sequence
    (19) sign -> . +
    (20) sign -> . -
    (68) factor -> . var_access
    (69) factor -> . INT
    (70) factor -> . REAL
    (71) factor -> . CHAR
    (72) factor -> . STRING
    (73) factor -> . ID ( expr_list )
    (74) factor -> . ( expr )
    (75) factor -> . NOT factor
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (54) var_access -> . ID var_suffix

    +               shift and go to state 49
    -               shift and go to state 50
    INT             shift and go to state 100
    REAL            shift and go to state 101
    CHAR            shift and go to state 102
    STRING          shift and go to state 103
    ID              shift and go to state 104
    (               shift and go to state 105
    NOT             shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108

    expr_list                      shift and go to state 192
    expr                           shift and go to state 132
    simple_expr                    shift and go to state 95
    term                           shift and go to state 96
    sign                           shift and go to state 97
    factor                         shift and go to state 98
    var_access                     shift and go to state 99

state 165

    (74) factor -> ( expr . )

    )               shift and go to state 193


state 166

    (75) factor -> NOT factor .

    *               reduce using rule 75 (factor -> NOT factor .)
    /               reduce using rule 75 (factor -> NOT factor .)
    DIV             reduce using rule 75 (factor -> NOT factor .)
    MOD             reduce using rule 75 (factor -> NOT factor .)
    AND             reduce using rule 75 (factor -> NOT factor .)
    +               reduce using rule 75 (factor -> NOT factor .)
    -               reduce using rule 75 (factor -> NOT factor .)
    OR              reduce using rule 75 (factor -> NOT factor .)
    =               reduce using rule 75 (factor -> NOT factor .)
    NE              reduce using rule 75 (factor -> NOT factor .)
    LT              reduce using rule 75 (factor -> NOT factor .)
    GT              reduce using rule 75 (factor -> NOT factor .)
    LE              reduce using rule 75 (factor -> NOT factor .)
    GE              reduce using rule 75 (factor -> NOT factor .)
    THEN            reduce using rule 75 (factor -> NOT factor .)
    DO              reduce using rule 75 (factor -> NOT factor .)
    END             reduce using rule 75 (factor -> NOT factor .)
    ;               reduce using rule 75 (factor -> NOT factor .)
    ELSE            reduce using rule 75 (factor -> NOT factor .)
    )               reduce using rule 75 (factor -> NOT factor .)
    ,               reduce using rule 75 (factor -> NOT factor .)
    ]               reduce using rule 75 (factor -> NOT factor .)
    :               reduce using rule 75 (factor -> NOT factor .)
    TO              reduce using rule 75 (factor -> NOT factor .)
    DOWNTO          reduce using rule 75 (factor -> NOT factor .)


state 167

    (124) while_statement -> WHILE expr DO . statement
    (95) statement -> .
    (96) statement -> . assignment_statement
    (97) statement -> . proc_statement
    (98) statement -> . read_statement
    (99) statement -> . write_statement
    (100) statement -> . labeled_statement
    (101) statement -> . compound_statement
    (102) statement -> . if_statement
    (103) statement -> . while_statement
    (104) statement -> . for_statement
    (105) assignment_statement -> . var_access ASSIGN expr
    (106) proc_statement -> . ID
    (107) proc_statement -> . ID ( expr_list )
    (109) read_statement -> . READ ( var_access_list )
    (110) read_statement -> . READLN
    (111) read_statement -> . READLN ( var_access_list )
    (114) write_statement -> . WRITE ( write_list )
    (115) write_statement -> . WRITELN
    (116) write_statement -> . WRITELN ( write_list )
    (108) labeled_statement -> . INT : statement
    (92) compound_statement -> . BEGIN statement_list END
    (122) if_statement -> . IF expr THEN statement
